Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2251.754200
SE: 1044.447567
pval: 0.031499
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3376.175928  6092.514317  ... -15342.211828   8589.859972
Treatment_FIN              2251.754200  1044.447567  ...    200.401273   4303.107128
Treatment_MKT              3531.880796  1179.866179  ...   1214.558207   5849.203385
Gender                    -1536.194867  1093.340881  ...  -3683.576974    611.187240
Age                         -30.396847    67.982239  ...   -163.917732    103.124039
Children_total              165.700532   351.082972  ...   -523.845890    855.246953
Race_SAblackcolored        3106.395750  5090.078669  ...  -6890.800960  13103.592460
Race_Foreigner             1455.601860  5022.030601  ...  -8407.944673  11319.148393
Educ_high                  2530.998093  1060.199107  ...    448.708268   4613.287918
Operating_yearstotal        167.225430    80.471839  ...      9.174276    325.276584
Activity_Hours               -1.831918    23.882962  ...    -48.739379     45.075544
pre_Employees1_composite   1520.424459   261.684958  ...   1006.460693   2034.388225
FormalReg                 -1299.086986  1103.539221  ...  -3466.499198    868.325226
pre_Profits3_composite_w1     0.545372     0.115094  ...      0.319322      0.771423
Ind2_SIC15                  147.577405  5937.649397  ... -11514.295207  11809.450016
Ind2_SIC17                -5989.422436  3431.311006  ... -12728.707491    749.862618
Ind2_SIC23                -1353.782568  2344.673401  ...  -5958.851122   3251.285986
Ind2_SIC25                 3894.244981  7459.667000  ... -10756.954586  18545.444549
Ind2_SIC34                -4058.493481  2844.606253  ...  -9645.457872   1528.470910
Ind2_SIC41                   24.228662  3930.471356  ...  -7695.434994   7743.892318
Ind2_SIC54                  289.928188  2444.410996  ...  -4511.030531   5090.886908
Ind2_SIC56                -1617.703669  2284.448877  ...  -6104.487918   2869.080581
Ind2_SIC57                 4961.515742  3848.455621  ...  -2597.064463  12520.095948
Ind2_SIC58                -2612.907110  2492.475021  ...  -7508.266239   2282.452020
Ind2_SIC59                  691.667083  2643.875678  ...  -4501.051330   5884.385496
Ind2_SIC72                -2068.943421  2042.156081  ...  -6079.851186   1941.964343
Ind2_SIC73                -5142.367205  2419.470482  ...  -9894.341372   -390.393039
Ind2_SIC75                 2925.547644  4072.257097  ...  -5072.591068  10923.686356
Ind2_SIC76                -2457.365439  2257.035375  ...  -6890.308050   1975.577171
Ind2_SIC83                -5478.219286  2839.272875  ... -11054.708628     98.270056

[30 rows x 6 columns]
