Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2248.055130
SE: 1048.722658
pval: 0.032478
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   579.801793  5695.241197  ... -10605.967674  11765.571260
Treatment_FIN              2248.055130  1048.722658  ...    188.305686   4307.804575
Treatment_MKT              3596.009707  1194.323440  ...   1250.292255   5941.727160
Gender                    -1781.138961  1120.148655  ...  -3981.173023    418.895102
Age                         -40.240886    64.548264  ...   -167.017256     86.535485
Children_total              244.149519   359.410950  ...   -461.753514    950.052552
Race_SAblackcolored        2293.016953  4904.490956  ...  -7339.675199  11925.709104
Race_Foreigner              795.749805  4867.015506  ...  -8763.338485  10354.838096
Educ_high                  2569.989940  1059.229920  ...    489.603652   4650.376228
Operating_yearstotal        193.165505    79.411150  ...     37.197603    349.133407
Activity_Hours              -63.465821    22.461636  ...   -107.581719    -19.349922
pre_Employees1_composite   1501.024011   254.515638  ...   1001.141187   2000.906834
FormalReg                 -1276.907975  1069.500210  ...  -3377.465684    823.649733
pre_Profits3_composite_w1     0.544739     0.114200  ...      0.320443      0.769035
Ind2_SIC15                  366.143725  5873.738318  ... -11170.203985  11902.491434
Ind2_SIC17                -6470.073741  3494.425899  ... -13333.319944    393.172463
Ind2_SIC23                -1189.795246  2280.571717  ...  -5668.964537   3289.374045
Ind2_SIC25                 3866.192216  7407.057999  ... -10681.680356  18414.064789
Ind2_SIC34                -3824.322143  2728.477695  ...  -9183.203608   1534.559323
Ind2_SIC41                  422.060826  3810.675852  ...  -7062.317819   7906.439470
Ind2_SIC54                 1031.123398  2188.504311  ...  -3267.220404   5329.467200
Ind2_SIC56                -1201.967181  2197.207833  ...  -5517.405183   3113.470821
Ind2_SIC57                 5379.712770  3814.390158  ...  -2111.960977  12871.386518
Ind2_SIC58                -2101.907435  2346.028962  ...  -6709.638386   2505.823516
Ind2_SIC59                  553.153247  2639.614155  ...  -4631.195300   5737.501794
Ind2_SIC72                -1539.682886  1894.240521  ...  -5260.076290   2180.710517
Ind2_SIC73                -4813.567387  2324.296300  ...  -9378.614185   -248.520590
Ind2_SIC75                 3740.360775  3928.118383  ...  -3974.681512  11455.403063
Ind2_SIC76                -2163.066844  2168.520039  ...  -6422.160427   2096.026739
Ind2_SIC83                -5578.866233  2823.865414  ... -11125.094467    -32.638000

[30 rows x 6 columns]
