Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1704.374323
SE: 1033.023505
pval: 0.099506
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -518.891193  5774.393239  ... -11860.119660  10822.337273
Treatment_FIN              1704.374323  1033.023505  ...   -324.541114   3733.289761
Treatment_MKT              2880.849472  1196.301717  ...    531.246575   5230.452369
Gender                    -1874.113537  1095.129067  ...  -4025.007740    276.780665
Age                         -39.776649    65.166406  ...   -167.767084     88.213785
Children_total              177.415652   366.035644  ...   -541.498646    896.329951
Race_SAblackcolored        1805.445592  5086.503125  ...  -8184.728551  11795.619735
Race_Foreigner              227.711113  5052.093588  ...  -9694.880791  10150.303018
Educ_high                  2509.083136  1042.845964  ...    460.875846   4557.290427
Operating_yearstotal        169.948278    78.394039  ...     15.978038    323.918517
Activity_Hours              -39.957191    23.101219  ...    -85.329265      5.414883
pre_Employees1_composite   1482.679420   274.489089  ...    943.567630   2021.791209
FormalReg                 -1275.473801  1097.847365  ...  -3431.706892    880.759291
pre_Profits3_composite_w1     0.602129     0.128955  ...      0.348855      0.855404
Ind2_SIC15                 2987.684271  5740.958562  ...  -8287.876636  14263.245177
Ind2_SIC17                -6134.743891  3503.065041  ... -13014.957848    745.470065
Ind2_SIC23                 -424.125054  2321.290610  ...  -4983.268510   4135.018402
Ind2_SIC25                 5308.601914  7081.621974  ...  -8600.096263  19217.300091
Ind2_SIC34                -3187.179674  2864.980427  ...  -8814.160074   2439.800725
Ind2_SIC41                  899.031279  3827.154194  ...  -6617.711744   8415.774301
Ind2_SIC54                 1191.196686  2280.561807  ...  -3287.953142   5670.346515
Ind2_SIC56                -1073.986154  2250.328547  ...  -5493.756183   3345.783876
Ind2_SIC57                 5148.964195  3594.427115  ...  -1910.689942  12208.618331
Ind2_SIC58                -1659.348669  2367.428119  ...  -6309.108750   2990.411413
Ind2_SIC59                 1211.527141  2628.215647  ...  -3950.434103   6373.488384
Ind2_SIC72                -1308.054599  1982.165522  ...  -5201.137579   2585.028382
Ind2_SIC73                -4590.985530  2454.567442  ...  -9411.892073    229.921013
Ind2_SIC75                 3066.525090  3969.380782  ...  -4729.558837  10862.609018
Ind2_SIC76                -1926.271724  2243.743491  ...  -6333.108339   2480.564890
Ind2_SIC83                -4969.084175  2946.366492  ... -10755.911318    817.742968

[30 rows x 6 columns]
