Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1649.686616
SE: 1153.232309
pval: 0.153114
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   524.208934  7276.439599  ... -13767.121860  14815.539728
Treatment_FIN              1649.686616  1153.232309  ...   -615.325576   3914.698808
Treatment_MKT              2541.520626  1233.390056  ...    119.074174   4963.967078
Gender                    -1185.978047  1184.804734  ...  -3513.000231   1141.044138
Age                         -44.791457    67.962655  ...   -178.273880     88.690965
Children_total              311.524941   383.973927  ...   -442.621140   1065.671021
Race_SAblackcolored        1191.979893  6405.951176  ... -11389.663375  13773.623161
Race_Foreigner             -440.240297  6376.037800  ... -12963.132036  12082.651442
Educ_high                  2632.224784  1066.554496  ...    537.452623   4726.996946
Operating_yearstotal        170.600132    76.668174  ...     20.019589    321.180676
Activity_Hours              -32.679489    23.506502  ...    -78.847562     13.488583
pre_Employees1_composite   1928.018991   353.307160  ...   1234.104141   2621.933842
FormalReg                  -728.974644  1183.635218  ...  -3053.699835   1595.750547
pre_Profits3_composite_w1     0.372874     0.138370  ...      0.101107      0.644640
Ind2_SIC15                 1967.346974  5975.524164  ...  -9768.913779  13703.607728
Ind2_SIC17                -5834.353457  3401.841322  ... -12515.758418    847.051504
Ind2_SIC23                -1822.631296  2389.268212  ...  -6515.286530   2870.023938
Ind2_SIC25                 6981.018239  8807.340503  ... -10317.086806  24279.123283
Ind2_SIC34                -3918.431150  2675.549801  ...  -9173.359298   1336.496998
Ind2_SIC41                  511.043751  4343.623482  ...  -8020.073587   9042.161090
Ind2_SIC54                   83.097272  2336.912071  ...  -4506.727599   4672.922142
Ind2_SIC56                -1291.499350  2337.419803  ...  -5882.321435   3299.322734
Ind2_SIC57                 6592.809052  5509.784033  ...  -4228.712262  17414.330366
Ind2_SIC58                -2247.259216  2503.450826  ...  -7164.175434   2669.657002
Ind2_SIC59                  504.700223  2916.398339  ...  -5223.267806   6232.668252
Ind2_SIC72                -2488.076273  2095.884909  ...  -6604.510433   1628.357888
Ind2_SIC73                -6130.107152  2648.332170  ... -11331.578363   -928.635941
Ind2_SIC75                 2356.269340  4479.653379  ...  -6442.018257  11154.556938
Ind2_SIC76                -2182.231494  2373.140577  ...  -6843.211159   2478.748170
Ind2_SIC83                -6968.101587  3103.227699  ... -13063.012836   -873.190338

[30 rows x 6 columns]
