Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2059.003490
SE: 1151.892284
pval: 0.074378
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   279.600567  6428.969437  ... -12347.251842  12906.452975
Treatment_FIN              2059.003490  1151.892284  ...   -203.376820   4321.383800
Treatment_MKT              3029.009074  1205.955905  ...    660.444816   5397.573331
Gender                    -1826.386829  1116.192416  ...  -4018.650617    365.876959
Age                         -48.965622    67.042849  ...   -180.641494     82.710250
Children_total              212.761230   384.234690  ...   -541.897003    967.419463
Race_SAblackcolored        2241.044122  5800.991706  ...  -9152.425208  13634.513452
Race_Foreigner              495.828066  5766.488149  ... -10829.874365  11821.530497
Educ_high                  2493.910227  1056.410398  ...    419.061636   4568.758819
Operating_yearstotal        170.271361    79.847503  ...     13.446439    327.096283
Activity_Hours              -37.247656    23.169878  ...    -82.754581      8.259270
pre_Employees1_composite   1813.585682   351.399644  ...   1123.417300   2503.754065
FormalReg                  -604.954879  1184.360296  ...  -2931.104165   1721.194406
pre_Profits3_composite_w1     0.452165     0.140859  ...      0.175510      0.728820
Ind2_SIC15                  853.141909  6065.280794  ... -11059.405842  12765.689660
Ind2_SIC17                -6952.574747  3624.705965  ... -14071.698224    166.548730
Ind2_SIC23                -1484.073564  2373.934527  ...  -6146.612592   3178.465464
Ind2_SIC25                 4860.592036  7541.669405  ...  -9951.664802  19672.848874
Ind2_SIC34                -3490.686800  2443.621919  ...  -8290.095728   1308.722129
Ind2_SIC41                  934.416690  3903.041059  ...  -6731.372342   8600.205723
Ind2_SIC54                  356.590317  2353.798177  ...  -4266.399803   4979.580436
Ind2_SIC56                -1464.841205  2338.625310  ...  -6058.030972   3128.348563
Ind2_SIC57                 4289.049465  4143.195176  ...  -3848.415568  12426.514498
Ind2_SIC58                -2729.498324  2488.334499  ...  -7616.725237   2157.728590
Ind2_SIC59                 1599.182634  3744.772036  ...  -5755.757263   8954.122530
Ind2_SIC72                -2570.108333  2092.141499  ...  -6679.190230   1538.973563
Ind2_SIC73                -5624.626567  2603.520566  ... -10738.085302   -511.167831
Ind2_SIC75                 2312.782975  4217.510477  ...  -5970.641430  10596.207380
Ind2_SIC76                -2853.379080  2364.578731  ...  -7497.542804   1790.784644
Ind2_SIC83                -6236.375836  3103.007656  ... -12330.854909   -141.896762

[30 rows x 6 columns]
