Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1709.288282
SE: 1128.139829
pval: 0.130281
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   159.233275  6908.638426  ... -13409.715623  13728.182173
Treatment_FIN              1709.288282  1128.139829  ...   -506.440888   3925.017452
Treatment_MKT              3109.990989  1238.293789  ...    677.913334   5542.068643
Gender                    -1683.948616  1150.338833  ...  -3943.277862    575.380629
Age                         -56.974832    68.663292  ...   -191.833344     77.883681
Children_total              353.273974   401.266623  ...   -434.835922   1141.383869
Race_SAblackcolored        1481.562358  6049.580717  ... -10400.149572  13363.274287
Race_Foreigner             -280.055166  6000.381430  ... -12065.136968  11505.026635
Educ_high                  2752.000554  1065.307949  ...    659.676680   4844.324429
Operating_yearstotal        195.914988    82.319217  ...     34.235482    357.594493
Activity_Hours              -37.987121    23.017536  ...    -83.194838      7.220596
pre_Employees1_composite   1796.584967   308.775487  ...   1190.132792   2403.037143
FormalReg                  -969.910057  1136.013102  ...  -3201.102773   1261.282659
pre_Profits3_composite_w1     0.458072     0.134514  ...      0.193878      0.722266
Ind2_SIC15                 1216.922872  5873.043976  ... -10318.061111  12751.906855
Ind2_SIC17                -5583.667626  3334.584796  ... -12132.977043    965.641790
Ind2_SIC23                -1488.431651  2344.226466  ...  -6092.622399   3115.759097
Ind2_SIC25                 8424.581212  8704.490800  ...  -8671.521313  25520.683738
Ind2_SIC34                -3674.978287  2678.288759  ...  -8935.285899   1585.329326
Ind2_SIC41                 2251.814770  3955.075077  ...  -5516.171959  10019.801498
Ind2_SIC54                  693.169679  2285.497443  ...  -3795.674013   5182.013370
Ind2_SIC56                 -897.376712  2254.308240  ...  -5324.963079   3530.209655
Ind2_SIC57                 6660.448654  5486.754268  ...  -4115.840924  17436.738233
Ind2_SIC58                -2158.325306  2405.843460  ...  -6883.535245   2566.884634
Ind2_SIC59                 2352.653067  3653.079237  ...  -4822.197088   9527.503222
Ind2_SIC72                -1913.493010  1982.356479  ...  -5806.951041   1979.965021
Ind2_SIC73                -5334.815173  2486.712281  ... -10218.855961   -450.774386
Ind2_SIC75                 2400.113115  4057.217079  ...  -5568.486169  10368.712398
Ind2_SIC76                -2104.968304  2246.842274  ...  -6517.891099   2307.954491
Ind2_SIC83                -5773.855065  2931.367438  ... -11531.223234    -16.486896

[30 rows x 6 columns]
