Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1882.882402
SE: 1080.900435
pval: 0.082045
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -568.382786  5922.333195  ... -12200.173527  11063.407955
Treatment_FIN              1882.882402  1080.900435  ...   -240.065979   4005.830783
Treatment_MKT              3183.628893  1226.373886  ...    774.962588   5592.295197
Gender                     -935.276451  1146.232805  ...  -3186.541230   1315.988328
Age                         -67.098446    69.304821  ...   -203.216958     69.020065
Children_total              279.619092   347.282679  ...   -402.463344    961.701527
Race_SAblackcolored        1849.107861  5160.412761  ...  -8286.228906  11984.444627
Race_Foreigner              370.883769  5129.588718  ...  -9703.912869  10445.680406
Educ_high                  2631.008994  1063.320987  ...    542.587622   4719.430366
Operating_yearstotal        243.117612    90.375978  ...     65.614181    420.621044
Activity_Hours              -34.568188    23.398872  ...    -80.524870     11.388494
pre_Employees1_composite   1816.716124   296.597168  ...   1234.182843   2399.249405
FormalReg                  -944.712681  1107.678762  ...  -3120.255183   1230.829820
pre_Profits3_composite_w1     0.540706     0.141127  ...      0.263525      0.817888
Ind2_SIC15                 1323.216590  6055.237521  ... -10569.605615  13216.038796
Ind2_SIC17                -4918.887411  3290.188343  ... -11380.999731   1543.224909
Ind2_SIC23                -1836.519310  2427.664855  ...  -6604.587681   2931.549061
Ind2_SIC25                 4525.374091  6989.566967  ...  -9202.522948  18253.271130
Ind2_SIC34                -4179.075537  2806.123873  ...  -9690.458400   1332.307326
Ind2_SIC41                  811.111206  3869.443676  ...  -6788.690704   8410.913116
Ind2_SIC54                  692.113392  2358.368820  ...  -3939.853723   5324.080507
Ind2_SIC56                -1648.307612  2350.998206  ...  -6265.798432   2969.183209
Ind2_SIC57                 4514.284237  3892.438447  ...  -3130.680678  12159.249152
Ind2_SIC58                -2235.570157  2468.241348  ...  -7083.333009   2612.192694
Ind2_SIC59                  495.592731  2714.496277  ...  -4835.828454   5827.013915
Ind2_SIC72                -2267.477183  2169.407678  ...  -6528.314140   1993.359773
Ind2_SIC73                -5849.067706  2551.598131  ... -10860.547902   -837.587511
Ind2_SIC75                 4473.986591  5731.005439  ...  -6782.025830  15729.999012
Ind2_SIC76                -2113.599998  2278.118601  ...  -6587.951234   2360.751237
Ind2_SIC83                -5642.168358  3210.988149  ... -11948.727106    664.390390

[30 rows x 6 columns]
