Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1852.862482
SE: 1115.530965
pval: 0.097259
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3324.198258  6297.585687  ... -15693.005699   9044.609182
Treatment_FIN              1852.862482  1115.530965  ...   -338.102180   4043.827144
Treatment_MKT              2655.079425  1245.951478  ...    207.961644   5102.197206
Gender                    -1243.880366  1128.252307  ...  -3459.830449    972.069717
Age                         -41.766565    65.856789  ...   -171.112950     87.579820
Children_total              260.566267   368.220436  ...   -462.639085    983.771618
Race_SAblackcolored        3740.779167  5540.420967  ...  -7140.914784  14622.473118
Race_Foreigner             1625.278256  5494.177761  ...  -9165.591474  12416.147986
Educ_high                  2710.018962  1064.989497  ...    618.320546   4801.717379
Operating_yearstotal        199.374481    81.498336  ...     39.307232    359.441731
Activity_Hours              -25.669788    23.435332  ...    -71.698079     20.358503
pre_Employees1_composite   1870.354853   333.418432  ...   1215.502568   2525.207139
FormalReg                  -778.319686  1094.392681  ...  -2927.767587   1371.128215
pre_Profits3_composite_w1     0.539053     0.146437  ...      0.251442      0.826664
Ind2_SIC15                 2277.236631  5959.035606  ...  -9426.639680  13981.112942
Ind2_SIC17                -5590.502797  3356.785843  ... -12183.416299   1002.410706
Ind2_SIC23                -1596.045990  2335.418611  ...  -6182.937622   2990.845642
Ind2_SIC25                 3683.327938  7111.852692  ... -10284.745045  17651.400920
Ind2_SIC34                -3968.482714  2759.941544  ...  -9389.160922   1452.195495
Ind2_SIC41                 -287.305337  4012.220816  ...  -8167.529466   7592.918791
Ind2_SIC54                  430.397789  2257.090725  ...  -4002.653533   4863.449112
Ind2_SIC56                -1799.919407  2276.747116  ...  -6271.576971   2671.738157
Ind2_SIC57                 6212.957329  5572.454662  ...  -4731.652576  17157.567234
Ind2_SIC58                -1926.347908  2413.480811  ...  -6666.558029   2813.862214
Ind2_SIC59                  -25.525062  2669.831082  ...  -5269.221328   5218.171204
Ind2_SIC72                -2254.287038  1979.658556  ...  -6142.446198   1633.872122
Ind2_SIC73                -5344.387108  2412.320017  ... -10082.317365   -606.456852
Ind2_SIC75                 2186.580263  3896.608530  ...  -5466.574926   9839.735452
Ind2_SIC76                -1838.276071  2220.050308  ...  -6198.577960   2522.025818
Ind2_SIC83                -6257.087004  2944.575313  ... -12040.396172   -473.777837

[30 rows x 6 columns]
