Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2200.733767
SE: 1041.625837
pval: 0.035045
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -586.020344  5561.122278  ... -11508.372819  10336.332130
Treatment_FIN              2200.733767  1041.625837  ...    154.922873   4246.544661
Treatment_MKT              3526.289598  1197.493844  ...   1174.345297   5878.233900
Gender                    -1631.390636  1096.988737  ...  -3785.937335    523.156062
Age                         -44.997507    43.598285  ...   -130.626955     40.631942
Children_total              200.204764   356.734511  ...   -500.441595    900.851122
Race_SAblackcolored        2449.062182  4859.772085  ...  -7095.799629  11993.923994
Race_Foreigner              907.803485  4866.908390  ...  -8651.074424  10466.681394
Educ_high                  2408.408778  1036.221283  ...    373.212729   4443.604827
Operating_yearstotal        171.173515    77.285710  ...     19.380096    322.966933
Activity_Hours              -34.293712    23.182553  ...    -79.825531     11.238108
pre_Employees1_composite   1515.766656   258.644062  ...   1007.775378   2023.757935
FormalReg                 -1314.685697  1013.887800  ...  -3306.017549    676.646155
pre_Profits3_composite_w1     0.546752     0.114339  ...      0.322184      0.771319
Ind2_SIC15                  199.278034  5904.508655  ... -11397.504322  11796.060390
Ind2_SIC17                -6256.092007  3506.211305  ... -13142.485402    630.301388
Ind2_SIC23                -1290.609308  2242.073551  ...  -5694.166067   3112.947451
Ind2_SIC25                 4353.104659  7422.867362  ... -10225.818380  18932.027697
Ind2_SIC34                -4031.310924  2710.807660  ...  -9355.487461   1292.865613
Ind2_SIC41                  317.263356  3817.142568  ...  -7179.816278   7814.342990
Ind2_SIC54                  725.774696  2166.805883  ...  -3529.952190   4981.501582
Ind2_SIC56                -1424.357191  2201.424440  ...  -5748.076842   2899.362460
Ind2_SIC57                 5231.373017  3823.645617  ...  -2278.478966  12741.225000
Ind2_SIC58                -2314.099258  2275.706088  ...  -6783.712186   2155.513670
Ind2_SIC59                  605.616147  2509.146801  ...  -4322.487282   5533.719576
Ind2_SIC72                -1813.728323  2022.793127  ...  -5786.606172   2159.149527
Ind2_SIC73                -4948.717377  2383.616149  ...  -9630.271647   -267.163108
Ind2_SIC75                 3316.410488  3956.931589  ...  -4455.222534  11088.043509
Ind2_SIC76                -2167.465526  2173.921228  ...  -6437.167344   2102.236292
Ind2_SIC83                -5417.329554  2713.245663  ... -10746.294463    -88.364645

[30 rows x 6 columns]
