Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2134.320881
SE: 1024.533917
pval: 0.037669
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3037.219333  5961.163002  ...  -8670.835301  14745.273968
Treatment_FIN              2134.320881  1024.533917  ...    122.079466   4146.562296
Treatment_MKT              3535.080868  1184.423711  ...   1208.807033   5861.354703
Gender                    -1608.900923  1083.023455  ...  -3736.019035    518.217188
Age                        -162.381930    64.376835  ...   -288.821603    -35.942258
Children_total              244.625609   363.003493  ...   -468.333378    957.584595
Race_SAblackcolored        2926.611646  4902.182652  ...  -6701.546869  12554.770161
Race_Foreigner             1313.133959  4900.943540  ...  -8312.590873  10938.858791
Educ_high                  2418.152097   997.374811  ...    459.252672   4377.051522
Operating_yearstotal        250.327551    95.661172  ...     62.443706    438.211396
Activity_Hours              -40.637992    23.314190  ...    -86.428354      5.152370
pre_Employees1_composite   1504.043028   259.755688  ...    993.868456   2014.217600
FormalReg                 -1155.489654  1017.704919  ...  -3154.318539    843.339231
pre_Profits3_composite_w1     0.550437     0.112855  ...      0.328785      0.772090
Ind2_SIC15                  640.992848  5808.673420  ... -10767.563793  12049.549489
Ind2_SIC17                -5105.785674  3347.673942  ... -11680.802897   1469.231550
Ind2_SIC23                 -944.885083  2149.546469  ...  -5166.713524   3276.943357
Ind2_SIC25                 3931.754089  7479.418141  ... -10758.237815  18621.745993
Ind2_SIC34                -4221.393007  2724.786402  ...  -9573.024570   1130.238555
Ind2_SIC41                  217.868197  3762.719496  ...  -7172.321506   7608.057901
Ind2_SIC54                  943.041634  2094.302364  ...  -3170.284322   5056.367589
Ind2_SIC56                -1120.615340  2133.423508  ...  -5310.777391   3069.546711
Ind2_SIC57                 4760.124237  3889.329057  ...  -2878.733663  12398.982136
Ind2_SIC58                -1961.115246  2197.689001  ...  -6277.498289   2355.267797
Ind2_SIC59                 1039.797060  2481.602050  ...  -3834.206952   5913.801071
Ind2_SIC72                -2179.748562  2093.432115  ...  -6291.365301   1931.868176
Ind2_SIC73                -4818.452273  2346.233385  ...  -9426.584720   -210.319826
Ind2_SIC75                 3222.289570  3892.026578  ...  -4421.866410  10866.445550
Ind2_SIC76                -1667.058924  2030.612476  ...  -5655.294408   2321.176560
Ind2_SIC83                -5079.289604  2587.685572  ... -10161.647535      3.068327

[30 rows x 6 columns]
