Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2243.584838
SE: 1053.780033
pval: 0.033667
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2131.778368  6107.502060  ... -14127.251026   9863.694290
Treatment_FIN              2243.584838  1053.780033  ...    173.902428   4313.267247
Treatment_MKT              3527.373662  1191.743985  ...   1186.722403   5868.024921
Gender                    -1646.710640  1067.734660  ...  -3743.800710    450.379430
Age                         -18.912183    56.319507  ...   -129.526818     91.702452
Children_total              177.911893   363.912750  ...   -536.832924    892.656710
Race_SAblackcolored        2960.337318  4857.831428  ...  -6580.712934  12501.387570
Race_Foreigner             1487.277373  4849.133242  ...  -8036.689161  11011.243907
Educ_high                  2588.741462  1029.192624  ...    567.350088   4610.132837
Operating_yearstotal        171.566534    89.420097  ...     -4.059494    347.192563
Activity_Hours              -34.301316    23.291499  ...    -80.047111     11.444479
pre_Employees1_composite   1522.808575   258.899453  ...   1014.315695   2031.301454
FormalReg                 -1365.644004  1004.556536  ...  -3338.648734    607.360726
pre_Profits3_composite_w1     0.546914     0.114981  ...      0.321084      0.772744
Ind2_SIC15                  139.960954  5937.479084  ... -11521.577154  11801.499061
Ind2_SIC17                -6167.939947  3499.331360  ... -13040.820747    704.940854
Ind2_SIC23                -1308.080894  2235.586601  ...  -5698.896924   3082.735136
Ind2_SIC25                 4076.900651  7417.602204  ... -10491.681324  18645.482626
Ind2_SIC34                -3878.409978  2704.165775  ...  -9189.541484   1432.721529
Ind2_SIC41                   99.345946  3865.079532  ...  -7491.884543   7690.576435
Ind2_SIC54                  748.954368  2131.445979  ...  -3437.323707   4935.232443
Ind2_SIC56                -1449.850349  2177.393840  ...  -5726.372570   2826.671871
Ind2_SIC57                 5094.351528  3870.426325  ...  -2507.380359  12696.083416
Ind2_SIC58                -2376.073873  2279.212641  ...  -6852.573863   2100.426118
Ind2_SIC59                  613.212267  2501.985358  ...  -4300.825691   5527.250224
Ind2_SIC72                -1715.392160  2111.545254  ...  -5862.584106   2431.799787
Ind2_SIC73                -4968.626429  2416.988312  ...  -9715.725477   -221.527382
Ind2_SIC75                 3352.607611  3929.582099  ...  -4365.309496  11070.524719
Ind2_SIC76                -2243.011415  2143.467028  ...  -6452.899496   1966.876665
Ind2_SIC83                -5606.261640  2672.356602  ... -10854.918167   -357.605113

[30 rows x 6 columns]
