Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2251.162144
SE: 1053.583303
pval: 0.033042
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1519.240918  5445.518173  ... -12214.540521   9176.058685
Treatment_FIN              2251.162144  1053.583303  ...    181.866123   4320.458165
Treatment_MKT              3558.250215  1194.961846  ...   1211.278897   5905.221532
Gender                    -1578.278059  1105.454949  ...  -3749.452868    592.896750
Age                         -38.048510    43.017215  ...   -122.536706     46.439686
Children_total              192.181708   358.068429  ...   -511.084538    895.447954
Race_SAblackcolored        2970.242905  4849.477053  ...  -6554.398892  12494.884703
Race_Foreigner             1591.870026  4852.040790  ...  -7937.807093  11121.547145
Educ_high                  2512.360735  1038.704852  ...    472.286818   4552.434652
Operating_yearstotal        177.696277    79.207068  ...     22.129204    333.263350
Activity_Hours              -34.727763    23.053125  ...    -80.005379     10.549853
pre_Employees1_composite   1510.410364   260.853304  ...    998.080013   2022.740716
FormalReg                 -1327.273385  1011.534310  ...  -3313.982851    659.436081
pre_Profits3_composite_w1     0.548650     0.114869  ...      0.323041      0.774260
Ind2_SIC15                  215.444270  5916.445875  ... -11404.783448  11835.671988
Ind2_SIC17                -6085.746283  3469.701081  ... -12900.431572    728.939007
Ind2_SIC23                -1192.737635  2241.660770  ...  -5595.483669   3210.008399
Ind2_SIC25                 4151.008072  7414.194073  ... -10410.880146  18712.896289
Ind2_SIC34                -3960.144184  2732.951596  ...  -9327.812638   1407.524271
Ind2_SIC41                  194.314775  3839.356533  ...  -7346.394317   7735.023868
Ind2_SIC54                  820.050307  2171.288112  ...  -3444.479926   5084.580540
Ind2_SIC56                -1487.174108  2196.960925  ...  -5802.127169   2827.778954
Ind2_SIC57                 5091.320152  3834.502046  ...  -2439.854460  12622.494763
Ind2_SIC58                -2258.768993  2277.098131  ...  -6731.115970   2213.577984
Ind2_SIC59                  896.715995  2544.007731  ...  -4099.856233   5893.288223
Ind2_SIC72                -1671.897812  2021.407512  ...  -5642.054236   2298.258612
Ind2_SIC73                -4881.289468  2383.154255  ...  -9561.936552   -200.642385
Ind2_SIC75                 3294.619003  3954.885945  ...  -4472.996261  11062.234267
Ind2_SIC76                -2229.058839  2159.203973  ...  -6469.855154   2011.737475
Ind2_SIC83                -5399.536846  2714.060878  ... -10730.102883    -68.970809

[30 rows x 6 columns]
