Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1392.665027
SE: 1092.172248
pval: 0.202772
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2280.705744  6308.478621  ... -14670.907510  10109.496022
Treatment_FIN              1392.665027  1092.172248  ...   -752.421819   3537.751874
Treatment_MKT              2872.079151  1220.462272  ...    475.023584   5269.134719
Gender                    -1815.432993  1116.568113  ...  -4008.434672    377.568685
Age                         -33.673016    68.314850  ...   -167.847168    100.501137
Children_total              427.482973   387.511572  ...   -333.611239   1188.577185
Race_SAblackcolored        2584.714119  5549.713917  ...  -8315.231701  13484.659939
Race_Foreigner              970.088555  5536.868707  ...  -9904.628561  11844.805670
Educ_high                  2728.025630  1078.903222  ...    608.999886   4847.051374
Operating_yearstotal        175.697746    87.625066  ...      3.597259    347.798233
Activity_Hours              -34.644475    22.646851  ...    -79.124146      9.835195
pre_Employees1_composite   1718.905724   291.856970  ...   1145.682454   2292.128994
FormalReg                  -609.355224  1135.005346  ...  -2838.568649   1619.858202
pre_Profits3_composite_w1     0.546050     0.177853  ...      0.196738      0.895363
Ind2_SIC15                  616.096405  6048.771885  ... -11264.026933  12496.219743
Ind2_SIC17                -6133.530732  3405.536086  ... -12822.192414    555.130950
Ind2_SIC23                -1340.514599  2293.258097  ...  -5844.600643   3163.571446
Ind2_SIC25                 4561.035811  7542.147268  ... -10252.159575  19374.231196
Ind2_SIC34                -4436.418856  2675.174540  ...  -9690.609970    817.772257
Ind2_SIC41                 1162.592967  3918.179915  ...  -6532.929618   8858.115553
Ind2_SIC54                  688.339869  2238.863523  ...  -3708.912217   5085.591954
Ind2_SIC56                -1145.150734  2245.088005  ...  -5554.628048   3264.326579
Ind2_SIC57                 6058.029705  5503.389969  ...  -4750.933313  16866.992723
Ind2_SIC58                -2157.226499  2346.547281  ...  -6765.975456   2451.522459
Ind2_SIC59                 2228.938894  3625.435705  ...  -4891.617833   9349.495620
Ind2_SIC72                -1937.814335  1942.940922  ...  -5753.858026   1878.229356
Ind2_SIC73                -5734.266318  2365.796267  ... -10380.821352  -1087.711285
Ind2_SIC75                 1049.614617  3866.186436  ...  -6543.789893   8643.019126
Ind2_SIC76                -2023.472582  2159.670272  ...  -6265.184732   2218.239568
Ind2_SIC83                -5894.460713  2925.529272  ... -11640.362400   -148.559025

[30 rows x 6 columns]
