Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1433.073491
SE: 1183.750091
pval: 0.226533
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   709.910278  6663.111042  ... -12376.809225  13796.629782
Treatment_FIN              1433.073491  1183.750091  ...   -891.877316   3758.024299
Treatment_MKT              2174.903023  1230.301843  ...   -241.478007   4591.284053
Gender                    -1472.645183  1176.992782  ...  -3784.324262    839.033896
Age                         -53.026834    71.376930  ...   -193.215082     87.161414
Children_total              295.187236   376.495547  ...   -444.270892   1034.645365
Race_SAblackcolored        1816.873739  5936.855038  ...  -9843.438708  13477.186186
Race_Foreigner             -102.073829  5896.229327  ... -11682.595127  11478.447469
Educ_high                  2932.365533  1050.405650  ...    869.310600   4995.420465
Operating_yearstotal        223.288751    89.293367  ...     47.911628    398.665874
Activity_Hours              -43.018809    24.322124  ...    -90.788809      4.751192
pre_Employees1_composite   2027.506743   363.894412  ...   1312.797943   2742.215542
FormalReg                  -438.273807  1212.095053  ...  -2818.895692   1942.348078
pre_Profits3_composite_w1     0.333627     0.129238  ...      0.079797      0.587458
Ind2_SIC15                  804.356337  5980.154708  ... -10940.999061  12549.711735
Ind2_SIC17                -6570.924378  3591.773243  ... -13625.366163    483.517406
Ind2_SIC23                -1995.025507  2505.013496  ...  -6915.010896   2924.959881
Ind2_SIC25                 5825.084006  7658.810136  ...  -9217.243722  20867.411734
Ind2_SIC34                -3986.567563  2691.712199  ...  -9273.239557   1300.104431
Ind2_SIC41                  398.369590  4454.299313  ...  -8350.121216   9146.860396
Ind2_SIC54                 -197.392644  2455.557095  ...  -5020.242919   4625.457631
Ind2_SIC56                -1895.618014  2470.008226  ...  -6746.851111   2955.615084
Ind2_SIC57                 5859.085846  5624.323201  ...  -5187.396744  16905.568436
Ind2_SIC58                -2487.478688  2590.754249  ...  -7575.863671   2600.906295
Ind2_SIC59                   20.200856  3029.099904  ...  -5929.119295   5969.521006
Ind2_SIC72                -2643.016075  2304.567616  ...  -7169.314642   1883.282493
Ind2_SIC73                -6483.371803  2821.100416  ... -12024.169428   -942.574178
Ind2_SIC75                 3001.476201  5754.696493  ...  -8301.066763  14304.019166
Ind2_SIC76                -2639.878836  2460.705766  ...  -7472.841386   2193.083714
Ind2_SIC83                -6936.752688  3341.121019  ... -13498.899607   -374.605769

[30 rows x 6 columns]
