Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1678.875536
SE: 1177.853756
pval: 0.154588
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1487.079085  6455.454148  ... -11191.790764  14165.948935
Treatment_FIN              1678.875536  1177.853756  ...   -634.494544   3992.245616
Treatment_MKT              2840.192388  1225.599608  ...    433.046809   5247.337967
Gender                    -1585.267184  1189.612402  ...  -3921.731896    751.197527
Age                         -56.213840    72.694030  ...   -198.988944     86.561265
Children_total              256.281570   372.771115  ...   -475.861567    988.424708
Race_SAblackcolored        1479.683867  5874.674603  ... -10058.502758  13017.870493
Race_Foreigner             -257.570010  5830.143542  ... -11708.295163  11193.155142
Educ_high                  2588.502831  1040.918570  ...    544.081049   4632.924613
Operating_yearstotal        209.900592    93.422278  ...     26.414059    393.387125
Activity_Hours              -44.234635    24.476953  ...    -92.308728      3.839458
pre_Employees1_composite   1896.322474   363.384623  ...   1182.614928   2610.030020
FormalReg                  -354.131751  1222.421940  ...  -2755.036214   2046.772712
pre_Profits3_composite_w1     0.407633     0.124705  ...      0.162705      0.652562
Ind2_SIC15                  601.451296  6071.804430  ... -11323.909239  12526.811830
Ind2_SIC17                -6939.526205  3618.340817  ... -14046.148179    167.095769
Ind2_SIC23                -2228.152651  2511.265709  ...  -7160.417734   2704.112432
Ind2_SIC25                 3784.652122  7362.137442  ... -10674.993987  18244.298231
Ind2_SIC34                -4691.317611  2702.908174  ...  -9999.979119    617.343897
Ind2_SIC41                 -172.796756  4185.078738  ...  -8392.523428   8046.929915
Ind2_SIC54                 -352.981730  2471.766214  ...  -5207.667615   4501.704155
Ind2_SIC56                -1990.902158  2501.981333  ...  -6904.932211   2923.127895
Ind2_SIC57                 3605.984920  4187.164338  ...  -4617.837985  11829.807826
Ind2_SIC58                -2837.470023  2557.511979  ...  -7860.565343   2185.625296
Ind2_SIC59                  923.542912  3833.194327  ...  -6605.063265   8452.149090
Ind2_SIC72                -2936.534171  2317.359623  ...  -7487.956950   1614.888608
Ind2_SIC73                -6808.796368  2811.986286  ... -12331.693337  -1285.899399
Ind2_SIC75                 3042.715233  5944.374846  ...  -8632.366534  14717.797000
Ind2_SIC76                -3412.700734  2440.213203  ...  -8205.414755   1380.013287
Ind2_SIC83                -7553.369599  3369.420106  ... -14171.097494   -935.641703

[30 rows x 6 columns]
