Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 1558.274993
SE: 1123.167164
pval: 0.165854
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1744.266503  7421.467153  ... -16320.439452  12831.906447
Treatment_FIN              1558.274993  1123.167164  ...   -647.687587   3764.237574
Treatment_MKT              2871.843093  1202.931751  ...    509.218442   5234.467744
Gender                    -1313.624100  1128.124794  ...  -3529.323742    902.075541
Age                         -30.062032    69.071807  ...   -165.722890    105.598826
Children_total              339.736984   371.306696  ...   -389.529953   1069.003920
Race_SAblackcolored        2088.086869  6559.984027  ... -10796.085460  14972.259197
Race_Foreigner              357.568162  6524.195422  ... -12456.313361  13171.449685
Educ_high                  2950.192834  1049.411044  ...    889.091363   5011.294306
Operating_yearstotal        191.323781    84.077745  ...     26.190429    356.457133
Activity_Hours              -27.837503    23.340141  ...    -73.678833     18.003827
pre_Employees1_composite   1869.126705   336.969093  ...   1207.300723   2530.952686
FormalReg                  -439.877788  1185.647882  ...  -2768.555964   1888.800388
pre_Profits3_composite_w1     0.483683     0.177467  ...      0.135129      0.832237
Ind2_SIC15                  499.636825  6125.032671  ... -11530.266925  12529.540576
Ind2_SIC17                -5677.246933  3180.483835  ... -11923.893517    569.399651
Ind2_SIC23                -2637.221503  2387.462429  ...  -7326.330080   2051.887074
Ind2_SIC25                 4896.565986  7435.439064  ...  -9707.048571  19500.180543
Ind2_SIC34                -4067.456014  2733.219806  ...  -9435.651249   1300.739222
Ind2_SIC41                  921.944628  3890.590421  ...  -6719.390661   8563.279917
Ind2_SIC54                  -71.521401  2317.020300  ...  -4622.277731   4479.234930
Ind2_SIC56                -2148.524543  2317.896234  ...  -6701.001255   2403.952168
Ind2_SIC57                 6181.420905  5507.853730  ...  -4636.309187  16999.150996
Ind2_SIC58                -2464.622355  2443.214829  ...  -7263.231736   2333.987026
Ind2_SIC59                 -502.210455  2829.551343  ...  -6059.606168   5055.185259
Ind2_SIC72                -2587.800385  2083.409052  ...  -6679.731271   1504.130501
Ind2_SIC73                -6298.221624  2664.571780  ... -11531.588329  -1064.854918
Ind2_SIC75                 1725.950158  3944.476324  ...  -6021.220032   9473.120348
Ind2_SIC76                -2769.311227  2328.410528  ...  -7342.438596   1803.816141
Ind2_SIC83                -6544.299061  3123.192259  ... -12678.421814   -410.176308

[30 rows x 6 columns]
