Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1941.343315
SE: 1142.487322
pval: 0.089812
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   785.009170  6747.743134  ... -12467.932454  14037.950795
Treatment_FIN              1941.343315  1142.487322  ...   -302.565128   4185.251758
Treatment_MKT              2890.396528  1197.414557  ...    538.607950   5242.185106
Gender                    -1459.347458  1207.433930  ...  -3830.814638    912.119723
Age                         -74.958405    70.213066  ...   -212.860759     62.943950
Children_total              257.588516   382.368835  ...   -493.405075   1008.582107
Race_SAblackcolored        1936.669363  6173.399022  ... -10188.228581  14061.567308
Race_Foreigner             -301.912569  6134.203780  ... -12349.828885  11746.003747
Educ_high                  2741.838492  1050.426823  ...    678.741974   4804.935010
Operating_yearstotal        227.620601    88.557172  ...     53.689404    401.551797
Activity_Hours              -32.968236    23.758247  ...    -79.630750     13.694277
pre_Employees1_composite   1987.399756   365.987674  ...   1268.579673   2706.219839
FormalReg                  -247.134458  1210.211701  ...  -2624.057335   2129.788419
pre_Profits3_composite_w1     0.329766     0.145247  ...      0.044493      0.615040
Ind2_SIC15                  944.114614  6208.300626  ... -11249.332016  13137.561244
Ind2_SIC17                -6742.679895  3485.229326  ... -13587.863519    102.503729
Ind2_SIC23                -2045.057054  2523.065976  ...  -7000.498516   2910.384407
Ind2_SIC25                 4304.417746  7527.108243  ... -10479.240162  19088.075654
Ind2_SIC34                -3633.917854  2513.802834  ...  -8571.165990   1303.330281
Ind2_SIC41                  899.744220  4412.495551  ...  -7766.641679   9566.130119
Ind2_SIC54                 -433.937782  2453.533028  ...  -5252.812677   4384.937114
Ind2_SIC56                -2003.327540  2477.943672  ...  -6870.146295   2863.491215
Ind2_SIC57                 5251.028977  5638.528074  ...  -5823.352771  16325.410725
Ind2_SIC58                -2386.680575  2573.883665  ...  -7441.930795   2668.569645
Ind2_SIC59                  483.080217  3051.122054  ...  -5509.492656   6475.653091
Ind2_SIC72                -2968.512968  2294.094691  ...  -7474.242131   1537.216195
Ind2_SIC73                -6514.885944  2793.501900  ... -12001.478554  -1028.293335
Ind2_SIC75                 1448.367213  4531.544034  ...  -7451.836509  10348.570934
Ind2_SIC76                -2293.653132  2472.568899  ...  -7149.915534   2562.609270
Ind2_SIC83                -6681.244157  3263.769287  ... -13091.467986   -271.020328

[30 rows x 6 columns]
