Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1570.663343
SE: 1100.518959
pval: 0.154059
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1139.900856  6293.445833  ... -13500.577393  11220.775681
Treatment_FIN              1570.663343  1100.518959  ...   -590.816907   3732.143593
Treatment_MKT              2572.727218  1227.517403  ...    161.814983   4983.639454
Gender                    -1766.988371  1184.961830  ...  -4094.319101    560.342360
Age                         -61.590612    66.802552  ...   -192.794528     69.613304
Children_total              228.604103   382.017075  ...   -521.698612    978.906818
Race_SAblackcolored        2303.265984  5529.166068  ...  -8556.322723  13162.854690
Race_Foreigner              281.517515  5479.884439  ... -10481.279339  11044.314368
Educ_high                  2785.915932  1065.815438  ...    692.595320   4879.236543
Operating_yearstotal        210.130704    79.286131  ...     54.408348    365.853060
Activity_Hours              -36.460777    23.173635  ...    -81.975082      9.053528
pre_Employees1_composite   1919.484892   357.258788  ...   1217.808825   2621.160959
FormalReg                  -890.226147  1113.988109  ...  -3078.160554   1297.708261
pre_Profits3_composite_w1     0.535164     0.140886  ...      0.258457      0.811872
Ind2_SIC15                  603.439751  5797.497588  ... -10783.166937  11990.046439
Ind2_SIC17                -6788.119215  3526.368849  ... -13714.103144    137.864714
Ind2_SIC23                -1381.218104  2335.461054  ...  -5968.193098   3205.756890
Ind2_SIC25                 5790.265556  8824.368136  ... -11541.282705  23121.813817
Ind2_SIC34                -2440.679088  2373.300134  ...  -7101.972133   2220.613956
Ind2_SIC41                 2489.408498  4186.088995  ...  -5732.302374  10711.119370
Ind2_SIC54                  863.683757  2225.354312  ...  -3507.035490   5234.403004
Ind2_SIC56                 -980.830194  2245.101685  ...  -5390.334377   3428.673989
Ind2_SIC57                 4980.167010  3865.122986  ...  -2611.148826  12571.482846
Ind2_SIC58                -1535.322374  2389.535592  ...  -6228.502758   3157.858009
Ind2_SIC59                 2782.366852  3603.240747  ...  -4294.597747   9859.331451
Ind2_SIC72                -2001.975304  1950.219809  ...  -5832.315133   1828.364524
Ind2_SIC73                -5464.039668  2426.897544  ... -10230.600996   -697.478340
Ind2_SIC75                 1626.887248  3807.077373  ...  -5850.423785   9104.198280
Ind2_SIC76                -1910.452436  2241.410440  ...  -6312.706810   2491.801937
Ind2_SIC83                -5595.600132  2836.459869  ... -11166.564573    -24.635691

[30 rows x 6 columns]
