Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1904.627560
SE: 1114.671107
pval: 0.088042
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1138.188920  6301.027643  ... -13513.756553  11237.378713
Treatment_FIN              1904.627560  1114.671107  ...   -284.648295   4093.903414
Treatment_MKT              3143.014768  1181.367256  ...    822.743979   5463.285557
Gender                    -1547.433307  1225.835538  ...  -3955.042267    860.175652
Age                         -36.994838    70.932510  ...   -176.310221    102.320544
Children_total              214.250305   365.576143  ...   -503.761509    932.262118
Race_SAblackcolored        2042.254742  5578.937678  ...  -8915.088164  12999.597649
Race_Foreigner              279.529212  5537.010117  ... -10595.465640  11154.524065
Educ_high                  2335.821622  1069.823571  ...    234.628816   4437.014429
Operating_yearstotal        188.875996    86.925682  ...     18.149137    359.602854
Activity_Hours              -22.071134    23.208505  ...    -67.653924     23.511656
pre_Employees1_composite   1912.790843   376.380397  ...   1173.558877   2652.022809
FormalReg                  -791.940807  1147.049827  ...  -3044.810263   1460.928648
pre_Profits3_composite_w1     0.475758     0.141774  ...      0.197306      0.754210
Ind2_SIC15                 -239.174731  5966.908226  ... -11958.513305  11480.163842
Ind2_SIC17                -6677.919297  3490.487135  ... -13533.429549    177.590955
Ind2_SIC23                -2194.894004  2431.564807  ...  -6970.622097   2580.834088
Ind2_SIC25                 6685.778344  8748.005780  ... -10495.790015  23867.346704
Ind2_SIC34                -4387.251199  2749.378760  ...  -9787.183515   1012.681117
Ind2_SIC41                  600.495121  4246.267395  ...  -7739.409465   8940.399708
Ind2_SIC54                 -720.774840  2355.304965  ...  -5346.724374   3905.174693
Ind2_SIC56                -2040.664001  2392.142600  ...  -6738.964693   2657.636691
Ind2_SIC57                 4676.080274  4019.596180  ...  -3218.629479  12570.790026
Ind2_SIC58                -3084.487353  2487.362185  ...  -7969.804589   1800.829884
Ind2_SIC59                 -578.018046  2867.534975  ...  -6210.015719   5053.979628
Ind2_SIC72                -2992.773568  2166.859805  ...  -7248.606360   1263.059225
Ind2_SIC73                -6419.612045  2610.558895  ... -11546.894449  -1292.329642
Ind2_SIC75                  693.621292  4145.310863  ...  -7447.999068   8835.241653
Ind2_SIC76                -3190.382728  2345.987692  ...  -7798.032621   1417.267165
Ind2_SIC83                -7648.621712  3235.506218  ... -14003.335307  -1293.908117

[30 rows x 6 columns]
