Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011416
SE: 0.003635
pval: 0.001716
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011416     0.003635  ...    -0.018546    -0.004286
ln_at_adj             0.005128     0.003608  ...    -0.001949     0.012204
ppent_at             -0.138728     0.020302  ...    -0.178550    -0.098906
div_payer             0.025976     0.005496  ...     0.015196     0.036757
state_inc_growth      0.001292     0.000305  ...     0.000694     0.001889
state_id::1.0:fyear   0.046005  1512.427962  ... -2966.491257  2966.583267
state_id::3.0:fyear   0.050009  1484.828089  ... -2912.351748  2912.451766
state_id::4.0:fyear   0.045043  1508.129262  ... -2958.060575  2958.150660
state_id::5.0:fyear   0.047562  1475.271878  ... -2893.610257  2893.705381
state_id::6.0:fyear   0.045824  1493.529471  ... -2929.423174  2929.514822
state_id::7.0:fyear   0.045596  1453.951067  ... -2851.792722  2851.883914
state_id::10.0:fyear  0.048318  1518.968046  ... -2979.316929  2979.413564
state_id::11.0:fyear  0.046663  1482.185102  ... -2907.171032  2907.264358
state_id::12.0:fyear  0.067169  1473.140610  ... -2889.410294  2889.544633
state_id::14.0:fyear  0.045996  1488.855561  ... -2920.255406  2920.347398
state_id::15.0:fyear  0.046690  1491.542153  ... -2925.524302  2925.617683
state_id::17.0:fyear  0.051564  1466.883012  ... -2877.151993  2877.255122
state_id::18.0:fyear  0.046262  1474.415854  ... -2891.932516  2892.025039
state_id::19.0:fyear  0.038525  1479.909727  ... -2902.716156  2902.793207
state_id::21.0:fyear  0.050807  1471.993298  ... -2887.176271  2887.277885
state_id::22.0:fyear  0.045987  1483.581367  ... -2909.910399  2910.002373
state_id::23.0:fyear  0.046511  1480.424403  ... -2903.717677  2903.810698
state_id::24.0:fyear  0.047796  1510.275362  ... -2962.267268  2962.362860
state_id::25.0:fyear  0.036397  1516.216533  ... -2973.931920  2974.004714
state_id::26.0:fyear  0.049181  1498.946094  ... -2940.044199  2940.142562
state_id::28.0:fyear  0.099784  1534.759210  ... -3010.238889  3010.438457
state_id::29.0:fyear  0.025763  1528.809392  ... -2998.642697  2998.694223
state_id::30.0:fyear  0.050077  1479.746538  ... -2902.384520  2902.484674
state_id::31.0:fyear  0.046011  1480.589362  ... -2904.041735  2904.133756
state_id::32.0:fyear -0.023824  1457.684223  ... -2859.184506  2859.136857
state_id::33.0:fyear  0.046051  1507.183769  ... -2956.205039  2956.297140
state_id::34.0:fyear  0.045370  1507.934204  ... -2957.677652  2957.768392
state_id::36.0:fyear  0.045958  1466.661371  ... -2876.722864  2876.814781
state_id::38.0:fyear  0.040449  1473.556706  ... -2890.253162  2890.334060
state_id::39.0:fyear  0.046009  1498.499477  ... -2939.171359  2939.263378
state_id::40.0:fyear  0.054107  1468.009161  ... -2879.358324  2879.466538
state_id::41.0:fyear  0.045251  1492.184474  ... -2926.785615  2926.876117
state_id::43.0:fyear  0.046363  1485.703777  ... -2914.073002  2914.165728
state_id::44.0:fyear  0.043844  1472.629572  ... -2888.431248  2888.518936
state_id::45.0:fyear  0.052647  1452.433329  ... -2848.808718  2848.914012
state_id::47.0:fyear  0.045272  1477.646925  ... -2898.271060  2898.361604
state_id::48.0:fyear  0.044170  1513.755311  ... -2969.096608  2969.184947
state_id::50.0:fyear  0.044429  1514.684567  ... -2970.919028  2971.007887

[43 rows x 6 columns]
