Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011457
SE: 0.003518
pval: 0.001150
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011457     0.003518  ...    -0.018356    -0.004557
ln_at_adj             0.005200     0.004153  ...    -0.002946     0.013345
ppent_at             -0.138690     0.021602  ...    -0.181062    -0.096318
div_payer             0.026009     0.004269  ...     0.017636     0.034382
state_inc_growth      0.001268     0.000336  ...     0.000608     0.001928
state_id::1.0:fyear   0.086788  1355.723930  ... -2659.084858  2659.258435
state_id::3.0:fyear   0.090731  1352.950849  ... -2653.641684  2653.823145
state_id::4.0:fyear   0.085700  1343.586183  ... -2635.278480  2635.449879
state_id::5.0:fyear   0.088368  1361.773351  ... -2670.948857  2671.125592
state_id::6.0:fyear   0.086671  1351.986438  ... -2651.754109  2651.927451
state_id::7.0:fyear   0.086395  1348.555296  ... -2645.024404  2645.197194
state_id::10.0:fyear  0.089148  1357.022097  ... -2661.628776  2661.807072
state_id::11.0:fyear  0.087466  1347.792499  ... -2643.527153  2643.702084
state_id::12.0:fyear  0.107488  1363.256615  ... -2673.839070  2674.054046
state_id::14.0:fyear  0.086779  1358.230551  ... -2664.001456  2664.175013
state_id::15.0:fyear  0.087380  1354.884799  ... -2657.438361  2657.613122
state_id::17.0:fyear  0.092354  1347.554070  ... -2643.054600  2643.239309
state_id::18.0:fyear  0.087042  1353.968077  ... -2655.640605  2655.814688
state_id::19.0:fyear  0.079261  1360.042920  ... -2667.563827  2667.722349
state_id::21.0:fyear  0.091801  1358.389537  ... -2664.308276  2664.491877
state_id::22.0:fyear  0.086769  1349.735017  ... -2647.337983  2647.511520
state_id::23.0:fyear  0.087309  1348.496537  ... -2644.908237  2645.082856
state_id::24.0:fyear  0.088620  1353.703633  ... -2655.120335  2655.297575
state_id::25.0:fyear  0.077150  1352.204853  ... -2652.192038  2652.346338
state_id::26.0:fyear  0.089962  1352.403109  ... -2652.568093  2652.748017
state_id::28.0:fyear  0.140656  1364.517134  ... -2676.278335  2676.559648
state_id::29.0:fyear  0.066965  1346.810061  ... -2641.620659  2641.754589
state_id::30.0:fyear  0.090791  1369.316862  ... -2685.742582  2685.924164
state_id::31.0:fyear  0.086794  1361.056292  ... -2669.543963  2669.717551
state_id::32.0:fyear  0.016934  1363.236358  ... -2673.889892  2673.923759
state_id::33.0:fyear  0.086834  1352.801143  ... -2653.351940  2653.525607
state_id::34.0:fyear  0.086126  1354.418554  ... -2656.525105  2656.697356
state_id::36.0:fyear  0.086743  1353.674913  ... -2655.065879  2655.239365
state_id::38.0:fyear  0.081307  1352.131211  ... -2652.043437  2652.206050
state_id::39.0:fyear  0.086792  1353.790401  ... -2655.292353  2655.465937
state_id::40.0:fyear  0.094935  1349.274869  ... -2646.427263  2646.617133
state_id::41.0:fyear  0.086325  1356.987022  ... -2661.562801  2661.735450
state_id::43.0:fyear  0.087064  1361.178661  ... -2669.783712  2669.957840
state_id::44.0:fyear  0.084653  1355.986337  ... -2659.601690  2659.770996
state_id::45.0:fyear  0.093336  1342.331353  ... -2632.809569  2632.996241
state_id::47.0:fyear  0.086105  1353.706731  ... -2655.128927  2655.301137
state_id::48.0:fyear  0.085052  1359.190362  ... -2665.885796  2666.055899
state_id::50.0:fyear  0.085204  1372.443637  ... -2691.881151  2692.051559

[43 rows x 6 columns]
