Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2257.694562
SE: 1097.617545
pval: 0.040166
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1274.408547  5998.416910  ... -13056.971051  10508.153958
Treatment_FIN              2257.694562  1097.617545  ...    101.667809   4413.721315
Treatment_MKT              3675.016731  1249.996734  ...   1219.674785   6130.358676
Gender                    -1401.987031  1175.248764  ...  -3710.503133    906.529071
Age                         -35.368255    68.567831  ...   -170.054585     99.318075
Children_total              213.947138   380.138166  ...   -532.750161    960.644437
Race_SAblackcolored        2669.375352  5077.462173  ...  -7304.175388  12642.926092
Race_Foreigner             1098.850699  5033.829777  ...  -8788.993856  10986.695255
Educ_high                  2668.247660  1122.771117  ...    462.812283   4873.683037
Operating_yearstotal        191.008513    82.855401  ...     28.257415    353.759611
Activity_Hours              -37.204847    23.970395  ...    -84.289383      9.879688
pre_Employees1_composite   1528.461292   269.970303  ...    998.164379   2058.758204
FormalReg                 -1341.703851  1125.997447  ...  -3553.476639    870.068938
pre_Profits3_composite_w1     0.549344     0.117879  ...      0.317796      0.780891
Ind2_SIC15                 -180.705260  6154.705002  ... -12270.261133  11908.850613
Ind2_SIC17                -5914.205221  3711.756893  ... -13205.130185   1376.719743
Ind2_SIC23                -1599.020137  2423.219138  ...  -6358.897849   3160.857574
Ind2_SIC25                 3958.826929  7434.084210  ... -10643.786256  18561.440114
Ind2_SIC34                -4022.833495  2826.248413  ...  -9574.373023   1528.706034
Ind2_SIC41                   66.059251  3910.133480  ...  -7614.532615   7746.651117
Ind2_SIC54                  623.383197  2290.374193  ...  -3875.550021   5122.316414
Ind2_SIC56                -1928.588031  2307.265375  ...  -6460.700237   2603.524175
Ind2_SIC57                 5784.069852  4003.186350  ...  -2079.303783  13647.443486
Ind2_SIC58                -2475.241264  2447.281990  ...  -7282.385122   2331.902595
Ind2_SIC59                  550.649719  2734.444103  ...  -4820.560558   5921.859996
Ind2_SIC72                -2067.539032  2002.280765  ...  -6000.576469   1865.498405
Ind2_SIC73                -5378.008203  2507.348624  ... -10303.139670   -452.876735
Ind2_SIC75                 3248.648986  3958.233553  ...  -4526.424828  11023.722800
Ind2_SIC76                -2404.616545  2235.575608  ...  -6795.910069   1986.676978
Ind2_SIC83                -5647.834257  3002.938306  ... -11546.441976    250.773462

[30 rows x 6 columns]
