Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2230.449630
SE: 1052.552099
pval: 0.034507
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -816.366743  5787.235075  ... -12182.817287  10550.083801
Treatment_FIN              2230.449630  1052.552099  ...    163.178952   4297.720308
Treatment_MKT              3536.902277  1192.794680  ...   1194.187394   5879.617160
Gender                    -1591.686756  1115.097606  ...  -3781.800277    598.426766
Age                         -43.427103    64.724041  ...   -170.548707     83.694502
Children_total              210.431000   360.809955  ...   -498.219755    919.081756
Race_SAblackcolored        2503.633460  4984.519707  ...  -7286.239596  12293.506516
Race_Foreigner             1077.626989  4943.390844  ...  -8631.466699  10786.720678
Educ_high                  2505.042267  1055.135016  ...    432.698598   4577.385937
Operating_yearstotal        184.994714    78.217811  ...     31.370597    338.618831
Activity_Hours              -35.452809    22.561228  ...    -79.764311      8.858693
pre_Employees1_composite   1516.508323   259.336170  ...   1007.157708   2025.858939
FormalReg                 -1280.270791  1068.564792  ...  -3378.991286    818.449704
pre_Profits3_composite_w1     0.544882     0.114727  ...      0.319551      0.770212
Ind2_SIC15                  231.841214  5917.387861  ... -11390.236618  11853.919045
Ind2_SIC17                -6135.956019  3475.168270  ... -12961.379172    689.467134
Ind2_SIC23                -1244.498031  2277.197366  ...  -5717.039910   3228.043848
Ind2_SIC25                 4112.028378  7425.910848  ... -10472.872235  18696.928991
Ind2_SIC34                -3914.661280  2734.297649  ...  -9284.973458   1455.650898
Ind2_SIC41                  201.451530  3855.933498  ...  -7371.815641   7774.718701
Ind2_SIC54                  736.862147  2201.034847  ...  -3586.092324   5059.816617
Ind2_SIC56                -1460.839472  2217.702526  ...  -5816.530188   2894.851244
Ind2_SIC57                 5083.226733  3821.476197  ...  -2422.364389  12588.817854
Ind2_SIC58                -2247.616354  2342.070959  ...  -6847.573568   2352.340859
Ind2_SIC59                  824.513090  2665.619107  ...  -4410.910625   6059.936804
Ind2_SIC72                -1808.374179  1911.692781  ...  -5563.044789   1946.296431
Ind2_SIC73                -4973.518481  2347.148768  ...  -9583.448792   -363.588170
Ind2_SIC75                 3315.547055  3940.595982  ...  -4424.001928  11055.096039
Ind2_SIC76                -2264.287421  2161.858436  ...  -6510.297247   1981.722405
Ind2_SIC83                -5440.343468  2843.562926  ... -11025.258707    144.571771

[30 rows x 6 columns]
