Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2229.992833
SE: 1052.578079
pval: 0.034548
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1016.323052  5842.633176  ... -12491.578538  10458.932434
Treatment_FIN              2229.992833  1052.578079  ...    162.671129   4297.314537
Treatment_MKT              3530.508828  1191.778743  ...   1189.789303   5871.228353
Gender                    -1602.070534  1110.936772  ...  -3784.011948    579.870879
Age                         -39.089894    65.220196  ...   -167.185975     89.006187
Children_total              205.639196   360.126988  ...   -501.670175    912.948567
Race_SAblackcolored        2562.587238  4991.042311  ...  -7240.096573  12365.271050
Race_Foreigner             1131.440331  4948.745254  ...  -8588.169716  10851.050378
Educ_high                  2519.276505  1058.422873  ...    440.475302   4598.077709
Operating_yearstotal        182.435715    78.525213  ...     28.207844    336.663586
Activity_Hours              -35.559567    22.452393  ...    -79.657311      8.538177
pre_Employees1_composite   1517.066355   259.308280  ...   1007.770517   2026.362193
FormalReg                 -1289.836893  1070.709871  ...  -3392.770442    813.096657
pre_Profits3_composite_w1     0.545183     0.114822  ...      0.319666      0.770699
Ind2_SIC15                  238.237644  5925.038124  ... -11398.865727  11875.341016
Ind2_SIC17                -6136.010777  3473.556769  ... -12958.268853    686.247299
Ind2_SIC23                -1239.778785  2286.427453  ...  -5730.449067   3250.891496
Ind2_SIC25                 4111.518831  7425.167686  ... -10471.922171  18694.959834
Ind2_SIC34                -3913.720908  2735.617800  ...  -9286.625936   1459.184121
Ind2_SIC41                  220.372031  3859.291656  ...  -7359.490750   7800.234811
Ind2_SIC54                  722.341237  2192.884968  ...  -3584.606419   5029.288892
Ind2_SIC56                -1460.485935  2220.475797  ...  -5821.623507   2900.651638
Ind2_SIC57                 5090.868544  3822.480607  ...  -2416.695295  12598.432382
Ind2_SIC58                -2262.138167  2339.235998  ...  -6856.527360   2332.251026
Ind2_SIC59                  784.882431  2648.814987  ...  -4417.537058   5987.301921
Ind2_SIC72                -1780.601126  1914.452190  ...  -5540.691368   1979.489116
Ind2_SIC73                -4964.609316  2348.499270  ...  -9577.192087   -352.026544
Ind2_SIC75                 3319.711626  3940.949798  ...  -4420.532272  11059.955523
Ind2_SIC76                -2261.029482  2163.259801  ...  -6509.791667   1987.732703
Ind2_SIC83                -5469.377990  2838.728003  ... -11044.797171    106.041192

[30 rows x 6 columns]
