Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2255.560326
SE: 1049.456255
pval: 0.032026
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2195.628431  5778.661888  ... -13545.240761   9153.983898
Treatment_FIN              2255.560326  1049.456255  ...    194.370058   4316.750594
Treatment_MKT              3512.896692  1190.461438  ...   1174.764426   5851.028957
Gender                    -1575.005515  1109.696852  ...  -3754.511656    604.500626
Age                         -31.811827    65.394942  ...   -160.251118     96.627464
Children_total              180.551230   355.321606  ...   -517.320104    878.422563
Race_SAblackcolored        3052.601594  5041.378954  ...  -6848.946176  12954.149365
Race_Foreigner             1508.545018  5004.606601  ...  -8320.779812  11337.869848
Educ_high                  2505.972284  1055.801953  ...    432.318712   4579.625856
Operating_yearstotal        173.035653    78.188723  ...     19.468665    326.602641
Activity_Hours              -24.388990    26.987160  ...    -77.393268     28.615289
pre_Employees1_composite   1516.884749   260.645663  ...   1004.962216   2028.807282
FormalReg                 -1288.820511  1066.987870  ...  -3384.443845    806.802822
pre_Profits3_composite_w1     0.545705     0.115219  ...      0.319408      0.772002
Ind2_SIC15                  220.237794  5926.418702  ... -11419.577109  11860.052697
Ind2_SIC17                -6037.049747  3461.280499  ... -12835.196548    761.097054
Ind2_SIC23                -1324.649263  2287.054106  ...  -5816.550327   3167.251800
Ind2_SIC25                 3989.803553  7428.329906  ... -10599.848224  18579.455331
Ind2_SIC34                -3940.408613  2724.002629  ...  -9290.500800   1409.683575
Ind2_SIC41                  153.719951  3879.625676  ...  -7466.079970   7773.519872
Ind2_SIC54                  448.282835  2210.514796  ...  -3893.290780   4789.856450
Ind2_SIC56                -1560.525130  2227.203019  ...  -5934.875339   2813.825080
Ind2_SIC57                 5084.007592  3814.808023  ...  -2408.486867  12576.502050
Ind2_SIC58                -2399.175200  2336.997150  ...  -6989.167170   2190.816771
Ind2_SIC59                  760.016923  2640.682031  ...  -4426.428991   5946.462836
Ind2_SIC72                -1863.162569  1907.519623  ...  -5609.636865   1883.311728
Ind2_SIC73                -5043.352682  2347.903511  ...  -9654.765350   -431.940013
Ind2_SIC75                 3100.009839  3959.528992  ...  -4676.724626  10876.744303
Ind2_SIC76                -2353.399667  2163.086954  ...  -6601.822371   1895.023036
Ind2_SIC83                -5497.804520  2843.101234  ... -11081.812971     86.203931

[30 rows x 6 columns]
