Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2217.124323
SE: 1063.344038
pval: 0.037501
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2220.635821  5940.333022  ... -13887.779221   9446.507579
Treatment_FIN              2217.124323  1063.344038  ...    128.657678   4305.590968
Treatment_MKT              3517.329473  1190.913741  ...   1178.308859   5856.350087
Gender                    -1550.160392  1102.317167  ...  -3715.172422    614.851638
Age                         -32.665028    65.022254  ...   -160.372339     95.042283
Children_total              182.066386   359.315962  ...   -523.650085    887.782857
Race_SAblackcolored        2829.941778  5046.598430  ...  -7081.857333  12741.740888
Race_Foreigner             1265.828566  5000.948409  ...  -8556.311372  11087.968503
Educ_high                  2526.001671  1058.632859  ...    446.788043   4605.215300
Operating_yearstotal        173.537976    77.258251  ...     21.798489    325.277464
Activity_Hours              -19.176654    25.724943  ...    -69.701868     31.348560
pre_Employees1_composite   1520.235657   260.575229  ...   1008.451459   2032.019854
FormalReg                 -1319.812649  1084.213504  ...  -3449.268081    809.642783
pre_Profits3_composite_w1     0.544706     0.115059  ...      0.318724      0.770688
Ind2_SIC15                  191.479374  5925.979110  ... -11447.472146  11830.430894
Ind2_SIC17                -6041.543860  3474.599004  ... -12865.848942    782.761222
Ind2_SIC23                -1290.027004  2279.381765  ...  -5766.859164   3186.805157
Ind2_SIC25                 4022.275425  7427.620973  ... -10565.983968  18610.534818
Ind2_SIC34                -3973.378211  2724.349567  ...  -9324.151804   1377.395382
Ind2_SIC41                   75.428238  3914.367786  ...  -7612.607115   7763.463590
Ind2_SIC54                  437.525718  2217.629936  ...  -3918.022427   4793.073862
Ind2_SIC56                -1520.521557  2210.497281  ...  -5862.060771   2821.017657
Ind2_SIC57                 5054.197708  3820.838062  ...  -2450.140081  12558.535496
Ind2_SIC58                -2475.978610  2348.906668  ...  -7089.361533   2137.404314
Ind2_SIC59                  702.955492  2650.289560  ...  -4502.360142   5908.271125
Ind2_SIC72                -1945.653840  1920.874262  ...  -5718.357388   1827.049707
Ind2_SIC73                -5076.118830  2363.171399  ...  -9717.518477   -434.719183
Ind2_SIC75                 3093.408831  3984.013126  ...  -4731.413829  10918.231492
Ind2_SIC76                -2352.333774  2159.317471  ...  -6593.353004   1888.685457
Ind2_SIC83                -5473.494244  2834.981008  ... -11041.554122     94.565633

[30 rows x 6 columns]
