Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2242.113254
SE: 1048.906233
pval: 0.032968
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2753.765776  6018.738946  ... -14574.902758   9067.371205
Treatment_FIN              2242.113254  1048.906233  ...    182.003260   4302.223249
Treatment_MKT              3506.117594  1188.687763  ...   1171.468924   5840.766265
Gender                    -1666.887653  1097.013497  ...  -3821.482982    487.707676
Age                          -3.666492    68.524233  ...   -138.251884    130.918901
Children_total              174.858667   361.776889  ...   -535.691200    885.408534
Race_SAblackcolored        3044.986906  5026.219465  ...  -6826.786787  12916.760600
Race_Foreigner             1563.656518  4982.800666  ...  -8222.840247  11350.153283
Educ_high                  2619.342961  1083.647463  ...    490.999264   4747.686657
Operating_yearstotal        160.231835    76.758994  ...      9.472916    310.990754
Activity_Hours              -34.159784    22.532958  ...    -78.415763     10.096194
pre_Employees1_composite   1521.135613   260.805937  ...   1008.898293   2033.372932
FormalReg                 -1395.105099  1069.702665  ...  -3496.060440    705.850243
pre_Profits3_composite_w1     0.546972     0.115630  ...      0.319867      0.774076
Ind2_SIC15                  200.688501  5934.895328  ... -11455.774966  11857.151968
Ind2_SIC17                -6118.985763  3474.755167  ... -12943.597558    705.626033
Ind2_SIC23                -1304.812013  2258.759872  ...  -5741.141633   3131.517607
Ind2_SIC25                 4080.622106  7414.267778  ... -10481.410873  18642.655084
Ind2_SIC34                -3917.467319  2762.366502  ...  -9342.908281   1507.973643
Ind2_SIC41                  145.063422  3847.478321  ...  -7411.597312   7701.724156
Ind2_SIC54                  689.046313  2195.886436  ...  -3623.796391   5001.889017
Ind2_SIC56                -1492.308898  2202.522198  ...  -5818.184608   2833.566812
Ind2_SIC57                 5143.341818  3820.246144  ...  -2359.833411  12646.517048
Ind2_SIC58                -2344.573532  2320.926719  ...  -6903.002285   2213.855222
Ind2_SIC59                  620.939279  2632.290710  ...  -4549.025615   5790.904172
Ind2_SIC72                -1606.562080  1928.877080  ...  -5394.983606   2181.859447
Ind2_SIC73                -4904.697129  2349.273518  ...  -9518.800567   -290.593691
Ind2_SIC75                 3331.072873  3963.286447  ...  -4453.041442  11115.187188
Ind2_SIC76                -2256.748373  2179.205505  ...  -6536.828804   2023.332058
Ind2_SIC83                -5661.535605  2769.989575  ... -11101.948705   -221.122506

[30 rows x 6 columns]
