Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2168.869609
SE: 1040.742685
pval: 0.037600
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   518.855368  5527.145119  ... -10336.764082  11374.474818
Treatment_FIN              2168.869609  1040.742685  ...    124.793275   4212.945943
Treatment_MKT              3501.496568  1191.810909  ...   1160.713865   5842.279271
Gender                    -1585.295674  1096.429863  ...  -3738.744713    568.153365
Age                         -71.775437    64.968442  ...   -199.377058     55.826184
Children_total              238.540169   348.657705  ...   -446.242893    923.323231
Race_SAblackcolored        2248.750318  4848.740470  ...  -7274.444788  11771.945425
Race_Foreigner              933.440430  4819.008995  ...  -8531.360411  10398.241272
Educ_high                  2432.272555  1054.652219  ...    360.877125   4503.667985
Operating_yearstotal        186.824943    78.084047  ...     33.463545    340.186341
Activity_Hours              -36.204702    22.547655  ...    -80.489547      8.080143
pre_Employees1_composite   1516.644864   257.914183  ...   1010.087110   2023.202618
FormalReg                 -1267.216939  1046.266342  ...  -3322.142043    787.708165
pre_Profits3_composite_w1     0.544535     0.114104  ...      0.320429      0.768641
Ind2_SIC15                  325.383443  5932.070766  ... -11325.532428  11976.299315
Ind2_SIC17                -6122.683382  3475.378106  ... -12948.518664    703.151899
Ind2_SIC23                -1081.086366  2316.126500  ...  -5630.087223   3467.914491
Ind2_SIC25                 4267.350462  7435.050543  ... -10335.501019  18870.201943
Ind2_SIC34                -3869.527375  2753.853571  ...  -9278.248467   1539.193718
Ind2_SIC41                  392.823143  3860.075305  ...  -7188.578767   7974.225054
Ind2_SIC54                  819.499434  2209.897087  ...  -3520.860967   5159.859835
Ind2_SIC56                -1545.362302  2173.704384  ...  -5814.638226   2723.913622
Ind2_SIC57                 5059.729609  3819.937595  ...  -2442.839613  12562.298831
Ind2_SIC58                -2205.549783  2324.575960  ...  -6771.145847   2360.046281
Ind2_SIC59                  840.544611  2586.516019  ...  -4239.516253   5920.605474
Ind2_SIC72                -1834.208180  1954.788685  ...  -5673.521534   2005.105174
Ind2_SIC73                -4900.956689  2386.917853  ...  -9588.995688   -212.917690
Ind2_SIC75                 3409.469784  3960.938915  ...  -4370.033848  11188.973416
Ind2_SIC76                -2256.426037  2167.199246  ...  -6512.925511   2000.073437
Ind2_SIC83                -5315.581185  2824.937959  ... -10863.915956    232.753587

[30 rows x 6 columns]
