Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2240.788080
SE: 1052.730841
pval: 0.033712
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2854.084218  6254.743247  ... -15138.746731   9430.578295
Treatment_FIN              2240.788080  1052.730841  ...    173.166343   4308.409818
Treatment_MKT              3503.848911  1188.423166  ...   1169.719923   5837.977898
Gender                    -1673.146169  1096.036374  ...  -3825.822374    479.530035
Age                          -1.560563    71.327053  ...   -141.650849    138.529723
Children_total              173.518235   361.732623  ...   -536.944692    883.981162
Race_SAblackcolored        3068.670131  5114.675844  ...  -6976.836794  13114.177057
Race_Foreigner             1585.144474  5070.852993  ...  -8374.291943  11544.580891
Educ_high                  2626.284092  1055.697124  ...    552.836410   4699.731775
Operating_yearstotal        159.237006    77.154370  ...      7.701547    310.772466
Activity_Hours              -34.105098    22.288860  ...    -77.881654      9.671459
pre_Employees1_composite   1521.392604   260.467270  ...   1009.820446   2032.964762
FormalReg                 -1399.485799  1085.969409  ...  -3532.389927    733.418328
pre_Profits3_composite_w1     0.547077     0.115652  ...      0.319930      0.774224
Ind2_SIC15                  197.488025  5920.346125  ... -11430.400000  11825.376050
Ind2_SIC17                -6119.291062  3472.666925  ... -12939.801435    701.219312
Ind2_SIC23                -1303.580682  2304.088402  ...  -5828.938046   3221.776683
Ind2_SIC25                 4082.634677  7413.447870  ... -10477.787956  18643.057311
Ind2_SIC34                -3920.691644  2741.611835  ...  -9305.369289   1463.986001
Ind2_SIC41                  148.071696  3879.818871  ...  -7472.107672   7768.251064
Ind2_SIC54                  687.315569  2200.109728  ...  -3633.821916   5008.453053
Ind2_SIC56                -1489.537278  2259.416127  ...  -5927.155818   2948.081263
Ind2_SIC57                 5147.673266  3825.008625  ...  -2364.855739  12660.202271
Ind2_SIC58                -2346.200577  2342.906221  ...  -6947.798291   2255.397137
Ind2_SIC59                  612.478163  2616.923093  ...  -4527.303878   5752.260205
Ind2_SIC72                -1598.456280  1955.234684  ...  -5438.645602   2241.733042
Ind2_SIC73                -4899.014785  2389.550263  ...  -9592.223983   -205.805586
Ind2_SIC75                 3326.529204  3941.912939  ...  -4415.606356  11068.664764
Ind2_SIC76                -2257.846119  2181.841836  ...  -6543.104451   2027.412212
Ind2_SIC83                -5662.689533  2852.322473  ... -11264.809008    -60.570058

[30 rows x 6 columns]
