Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2242.321128
SE: 1053.109657
pval: 0.033654
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2213.215897  5912.078493  ... -13824.865835   9398.434041
Treatment_FIN              2242.321128  1053.109657  ...    173.955374   4310.686881
Treatment_MKT              3506.061015  1193.425714  ...   1162.106746   5850.015283
Gender                    -1652.699931  1105.918356  ...  -3824.784897    519.385034
Age                         -14.832637    67.811789  ...   -148.018751    118.353476
Children_total              183.565614   357.163406  ...   -517.923117    885.054345
Race_SAblackcolored        2898.965866  5038.469533  ...  -6996.867641  12794.799373
Race_Foreigner             1446.417054  4984.031624  ...  -8342.497380  11235.331488
Educ_high                  2602.259460  1044.156771  ...    551.477673   4653.041248
Operating_yearstotal        165.955570    75.390468  ...     17.884510    314.026630
Activity_Hours              -34.635861    22.299892  ...    -78.434085      9.162364
pre_Employees1_composite   1520.919223   259.878543  ...   1010.503356   2031.335090
FormalReg                 -1348.380616  1104.259502  ...  -3517.207501    820.446269
pre_Profits3_composite_w1     0.546135     0.115692  ...      0.318910      0.773360
Ind2_SIC15                  208.639655  5930.254502  ... -11438.708973  11855.988283
Ind2_SIC17                -6137.532008  3451.622550  ... -12916.710061    641.646044
Ind2_SIC23                -1284.444905  2289.889538  ...  -5781.914915   3213.025105
Ind2_SIC25                 4112.383698  7444.413172  ... -10508.856505  18733.623902
Ind2_SIC34                -3934.462361  2710.328652  ...  -9257.698100   1388.773378
Ind2_SIC41                  175.931820  3881.225247  ...  -7447.009748   7798.873387
Ind2_SIC54                  713.871791  2230.453764  ...  -3666.863062   5094.606645
Ind2_SIC56                -1478.693284  2230.163916  ...  -5858.858859   2901.472292
Ind2_SIC57                 5123.499457  3815.123233  ...  -2369.614090  12616.613004
Ind2_SIC58                -2314.297884  2349.601285  ...  -6929.045074   2300.449307
Ind2_SIC59                  680.267935  2684.542925  ...  -4592.323206   5952.859075
Ind2_SIC72                -1637.227331  1938.693313  ...  -5444.928483   2170.473821
Ind2_SIC73                -4919.199780  2352.902943  ...  -9540.431610   -297.967950
Ind2_SIC75                 3338.118790  3955.076348  ...  -4429.870434  11106.108015
Ind2_SIC76                -2266.025932  2146.547408  ...  -6481.964051   1949.912186
Ind2_SIC83                -5628.094921  2769.744066  ... -11068.025828   -188.164015

[30 rows x 6 columns]
