Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2254.592472
SE: 1052.539935
pval: 0.032605
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    21.491311  5832.025842  ... -11432.930782  11475.913404
Treatment_FIN              2254.592472  1052.539935  ...    187.345684   4321.839259
Treatment_MKT              3534.018130  1191.983069  ...   1192.897296   5875.138964
Gender                    -1584.899362  1108.055350  ...  -3761.181503    591.382778
Age                         -61.283318    70.645719  ...   -200.035426     77.468790
Children_total              212.441562   358.119160  ...   -490.924322    915.807447
Race_SAblackcolored        2308.641769  4953.272061  ...  -7419.859178  12037.142717
Race_Foreigner              902.923640  4910.901530  ...  -8742.359236  10548.206516
Educ_high                  2514.124851  1042.057426  ...    467.466292   4560.783409
Operating_yearstotal        193.790561    78.288748  ...     40.027121    347.554002
Activity_Hours              -36.263647    22.441845  ...    -80.340674      7.813381
pre_Employees1_composite   1514.064728   258.449822  ...   1006.454949   2021.674507
FormalReg                 -1282.428462  1047.269651  ...  -3339.324119    774.467195
pre_Profits3_composite_w1     0.545797     0.114108  ...      0.321683      0.769911
Ind2_SIC15                  296.939579  5929.244066  ... -11348.424496  11942.303654
Ind2_SIC17                -6129.323331  3472.513266  ... -12949.531907    690.885246
Ind2_SIC23                -1214.555403  2285.240099  ...  -5702.893656   3273.782850
Ind2_SIC25                 4049.862661  7413.039395  ... -10509.757705  18609.483027
Ind2_SIC34                -3855.221208  2746.045889  ...  -9248.607580   1538.165165
Ind2_SIC41                  363.047802  3910.537012  ...  -7317.463698   8043.559303
Ind2_SIC54                  729.045928  2187.458895  ...  -3567.244619   5025.336475
Ind2_SIC56                -1451.090244  2222.161728  ...  -5815.539078   2913.358591
Ind2_SIC57                 5070.561176  3819.031991  ...  -2430.229390  12571.351742
Ind2_SIC58                -2264.904204  2317.404428  ...  -6816.414983   2286.606575
Ind2_SIC59                  825.024841  2624.960871  ...  -4330.543844   5980.593525
Ind2_SIC72                -1793.811943  1934.184275  ...  -5592.657093   2005.033208
Ind2_SIC73                -4945.662607  2369.660410  ...  -9599.807031   -291.518183
Ind2_SIC75                 3304.624538  3937.503267  ...  -4428.850181  11038.099257
Ind2_SIC76                -2268.694618  2160.075382  ...  -6511.202426   1973.813190
Ind2_SIC83                -5409.417977  2809.799355  ... -10928.019691    109.183737

[30 rows x 6 columns]
