Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2229.981300
SE: 1063.186893
pval: 0.036390
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1199.011812  5846.753894  ... -12682.610751  10284.587127
Treatment_FIN              2229.981300  1063.186893  ...    141.777812   4318.184787
Treatment_MKT              3495.504932  1206.791314  ...   1125.248255   5865.761610
Gender                    -1628.760053  1127.169417  ...  -3842.631504    585.111397
Age                         -34.856497    65.420506  ...   -163.348797     93.635803
Children_total              203.659732   361.674649  ...   -506.704803    914.024268
Race_SAblackcolored        2610.927475  5001.676764  ...  -7212.856973  12434.711923
Race_Foreigner             1157.840504  4960.055695  ...  -8584.196078  10899.877086
Educ_high                  2531.579362  1066.154055  ...    437.548076   4625.610648
Operating_yearstotal        179.095572    78.745558  ...     24.431561    333.759583
Activity_Hours              -35.395020    22.515313  ...    -79.617306      8.827266
pre_Employees1_composite   1520.085429   259.763335  ...   1009.884725   2030.286133
FormalReg                 -1311.025851  1080.680684  ...  -3433.588864    811.537162
pre_Profits3_composite_w1     0.545242     0.114915  ...      0.319537      0.770947
Ind2_SIC15                  227.460028  5926.876382  ... -11413.507348  11868.427404
Ind2_SIC17                -6129.680233  3473.466168  ... -12951.908964    692.548499
Ind2_SIC23                -1342.631820  2292.959278  ...  -5846.229066   3160.965425
Ind2_SIC25                 4103.928290  7425.204412  ... -10479.902509  18687.759088
Ind2_SIC34                -3913.276050  2736.852853  ...  -9288.723878   1462.171778
Ind2_SIC41                  215.578581  3862.943400  ...  -7371.621690   7802.778853
Ind2_SIC54                  733.840569  2201.497089  ...  -3590.115954   5057.797093
Ind2_SIC56                -1401.278333  2220.159886  ...  -5761.890423   2959.333756
Ind2_SIC57                 5098.497813  3824.353945  ...  -2412.908979  12609.904605
Ind2_SIC58                -2255.855934  2343.938082  ...  -6859.580559   2347.868691
Ind2_SIC59                  764.463322  2646.583746  ...  -4433.687113   5962.613758
Ind2_SIC72                -1770.081433  1918.257055  ...  -5537.726709   1997.563842
Ind2_SIC73                -4958.058013  2348.860444  ...  -9571.450639   -344.665387
Ind2_SIC75                 3312.841828  3941.415831  ...  -4428.486004  11054.169661
Ind2_SIC76                -2364.457001  2164.425270  ...  -6615.600829   1886.686826
Ind2_SIC83                -5488.370722  2837.540065  ... -11061.578125     84.836681

[30 rows x 6 columns]
