Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2254.543915
SE: 1061.672066
pval: 0.034132
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1185.294115  5843.121771  ... -12661.759207  10291.170977
Treatment_FIN              2254.543915  1061.672066  ...    169.315697   4339.772134
Treatment_MKT              3533.347556  1204.337057  ...   1167.911282   5898.783830
Gender                    -1624.119881  1130.155829  ...  -3843.856937    595.617175
Age                         -35.567831    65.913323  ...   -165.028071     93.892410
Children_total              197.901938   365.465397  ...   -519.907999    915.711875
Race_SAblackcolored        2610.771788  4997.419924  ...  -7204.651810  12426.195385
Race_Foreigner             1166.105188  4956.930710  ...  -8569.793616  10902.003992
Educ_high                  2539.945643  1069.185632  ...    439.960041   4639.931244
Operating_yearstotal        179.361629    78.376536  ...     25.422413    333.300845
Activity_Hours              -35.332083    22.648522  ...    -79.816005      9.151840
pre_Employees1_composite   1516.868121   259.906904  ...   1006.385432   2027.350809
FormalReg                 -1317.592606  1084.642574  ...  -3447.937160    812.751948
pre_Profits3_composite_w1     0.545567     0.115397  ...      0.318917      0.772217
Ind2_SIC15                  253.188272  5926.197219  ... -11386.445162  11892.821705
Ind2_SIC17                -6122.975722  3475.541520  ... -12949.280648    703.329205
Ind2_SIC23                -1278.158825  2299.316357  ...  -5794.241998   3237.924347
Ind2_SIC25                 4114.747102  7424.946788  ... -10468.577696  18698.071901
Ind2_SIC34                -3928.807369  2791.972808  ...  -9412.516202   1554.901463
Ind2_SIC41                  218.530532  3862.191327  ...  -7367.192594   7804.253658
Ind2_SIC54                  837.898144  2214.805393  ...  -3512.197195   5187.993482
Ind2_SIC56                -1464.377934  2240.489241  ...  -5864.918873   2936.163006
Ind2_SIC57                 5098.581444  3826.237620  ...  -2416.525070  12613.687958
Ind2_SIC58                -2255.466214  2345.060251  ...  -6861.394887   2350.462460
Ind2_SIC59                  811.102871  2695.479461  ...  -4483.083550   6105.289293
Ind2_SIC72                -1763.039562  1913.472074  ...  -5521.286664   1995.207540
Ind2_SIC73                -4955.578831  2348.397168  ...  -9568.061538   -343.096124
Ind2_SIC75                 3323.199999  3944.250098  ...  -4423.694614  11070.094611
Ind2_SIC76                -2270.595340  2190.992802  ...  -6573.920410   2032.729730
Ind2_SIC83                -5470.796398  2840.897095  ... -11050.597336    109.004541

[30 rows x 6 columns]
