Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2262.822139
SE: 1061.366032
pval: 0.033431
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -944.527878  5847.366448  ... -12429.329934  10540.274178
Treatment_FIN              2262.822139  1061.366032  ...    178.194999   4347.449278
Treatment_MKT              3582.254830  1194.654321  ...   1235.836400   5928.673260
Gender                    -1509.988263  1126.791678  ...  -3723.117797    703.141271
Age                         -41.967159    67.111556  ...   -173.780846     89.846528
Children_total              202.057760   361.624157  ...   -508.207605    912.323125
Race_SAblackcolored        2501.863580  4992.223010  ...  -7303.352767  12307.079928
Race_Foreigner             1096.066598  4949.774361  ...  -8625.776434  10817.909630
Educ_high                  2537.276595  1060.630684  ...    454.093752   4620.459439
Operating_yearstotal        184.454491    79.119500  ...     29.056021    339.852960
Activity_Hours              -35.330922    22.643377  ...    -79.804740      9.142895
pre_Employees1_composite   1511.187100   261.879293  ...    996.830445   2025.543755
FormalReg                 -1236.826533  1084.097579  ...  -3366.100662    892.447595
pre_Profits3_composite_w1     0.545381     0.114940  ...      0.319628      0.771134
Ind2_SIC15                  400.563453  6149.675576  ... -11678.003424  12479.130329
Ind2_SIC17                -6143.042774  3478.680493  ... -12975.512953    689.427405
Ind2_SIC23                -1268.181444  2282.631609  ...  -5751.494132   3215.131244
Ind2_SIC25                 4135.312005  7426.736679  ... -10451.528315  18722.152325
Ind2_SIC34                -3901.337763  2733.300434  ...  -9269.808291   1467.132765
Ind2_SIC41                  216.490270  3851.456212  ...  -7348.148036   7781.128576
Ind2_SIC54                  777.181857  2216.350693  ...  -3575.948603   5130.312317
Ind2_SIC56                -1583.175236  2226.236881  ...  -5955.723140   2789.372668
Ind2_SIC57                 5084.799686  3824.086078  ...  -2426.080988  12595.680360
Ind2_SIC58                -2266.028245  2340.788423  ...  -6863.566630   2331.510139
Ind2_SIC59                  798.675172  2652.759380  ...  -4411.604815   6008.955158
Ind2_SIC72                -1861.397141  1909.382864  ...  -5611.612634   1888.818351
Ind2_SIC73                -5006.875574  2366.661587  ...  -9655.231394   -358.519755
Ind2_SIC75                 3355.687296  3942.519011  ...  -4387.807292  11099.181883
Ind2_SIC76                -2241.938118  2163.568947  ...  -6491.400045   2007.523809
Ind2_SIC83                -5553.930404  2857.970612  ... -11167.265408     59.404600

[30 rows x 6 columns]
