Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011582
SE: 0.003400
pval: 0.000673
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011582    0.003400  ... -0.018251 -0.004914
ln_at_adj             0.003899    0.003999  ... -0.003944  0.011742
ppent_at             -0.022269    0.006600  ... -0.035214 -0.009325
div_payer             0.031586    0.004706  ...  0.022355  0.040816
state_inc_growth      0.002161    0.000396  ...  0.001384  0.002938
state_id::1.0:fyear   0.001581    0.001120  ... -0.000615  0.003778
state_id::3.0:fyear   0.005399    0.007503  ... -0.009316  0.020115
state_id::4.0:fyear   0.001123    0.005595  ... -0.009850  0.012097
state_id::5.0:fyear   0.003124    0.001534  ...  0.000114  0.006133
state_id::6.0:fyear   0.001771    0.002832  ... -0.003784  0.007325
state_id::7.0:fyear   0.001821    0.001605  ... -0.001326  0.004969
state_id::10.0:fyear  0.004864    0.002149  ...  0.000649  0.009080
state_id::11.0:fyear  0.001099    0.002003  ... -0.002830  0.005028
state_id::12.0:fyear  0.023025    0.011528  ...  0.000415  0.045635
state_id::14.0:fyear  0.001555    0.001121  ... -0.000643  0.003753
state_id::15.0:fyear  0.002332    0.001790  ... -0.001179  0.005843
state_id::17.0:fyear  0.007921    0.002830  ...  0.002370  0.013473
state_id::18.0:fyear  0.000864    0.004184  ... -0.007342  0.009070
state_id::19.0:fyear -0.005539    0.004002  ... -0.013387  0.002310
state_id::21.0:fyear  0.006526    0.001691  ...  0.003210  0.009842
state_id::22.0:fyear  0.001542    0.001121  ... -0.000656  0.003740
state_id::23.0:fyear  0.002493    0.001761  ... -0.000960  0.005946
state_id::24.0:fyear  0.003971    0.001774  ...  0.000491  0.007451
state_id::25.0:fyear -0.008172    0.008838  ... -0.025507  0.009164
state_id::26.0:fyear  0.005042    0.001434  ...  0.002229  0.007855
state_id::28.0:fyear  0.051997    0.011135  ...  0.030156  0.073838
state_id::29.0:fyear -0.015494    0.003516  ... -0.022389 -0.008598
state_id::30.0:fyear  0.005233    0.002678  ... -0.000020  0.010486
state_id::31.0:fyear  0.001588    0.001120  ... -0.000610  0.003785
state_id::32.0:fyear -0.098636    0.005830  ... -0.110071 -0.087201
state_id::33.0:fyear  0.001618    0.001120  ... -0.000579  0.003815
state_id::34.0:fyear  0.001364    0.002251  ... -0.003051  0.005780
state_id::36.0:fyear  0.001561    0.001121  ... -0.000637  0.003759
state_id::38.0:fyear  0.016826    0.004470  ...  0.008058  0.025594
state_id::39.0:fyear  0.001581    0.001121  ... -0.000617  0.003780
state_id::40.0:fyear  0.010283    0.001613  ...  0.007121  0.013446
state_id::41.0:fyear  0.001146    0.002179  ... -0.003128  0.005420
state_id::43.0:fyear  0.001173    0.003457  ... -0.005607  0.007953
state_id::44.0:fyear -0.000827    0.001627  ... -0.004018  0.002365
state_id::45.0:fyear  0.007752    0.001999  ...  0.003832  0.011672
state_id::47.0:fyear  0.000640    0.002124  ... -0.003525  0.004805
state_id::48.0:fyear -0.000878    0.001254  ... -0.003338  0.001582

[42 rows x 6 columns]
