Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.012301
SE: 0.003419
pval: 0.000330
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012301    0.003419  ... -0.019007 -0.005596
ln_at_adj             0.005005    0.004066  ... -0.002969  0.012980
ppent_at             -0.017142    0.006651  ... -0.030187 -0.004097
div_payer             0.030160    0.004726  ...  0.020891  0.039429
state_inc_growth      0.002014    0.000397  ...  0.001236  0.002792
state_id::1.0:fyear   0.001757    0.001133  ... -0.000466  0.003980
state_id::3.0:fyear   0.005388    0.007482  ... -0.009287  0.020062
state_id::4.0:fyear   0.001411    0.005524  ... -0.009424  0.012247
state_id::5.0:fyear   0.003586    0.001584  ...  0.000478  0.006694
state_id::6.0:fyear   0.001585    0.002831  ... -0.003968  0.007138
state_id::7.0:fyear   0.001856    0.001605  ... -0.001293  0.005005
state_id::10.0:fyear  0.003622    0.001979  ... -0.000260  0.007504
state_id::11.0:fyear  0.001168    0.002030  ... -0.002813  0.005149
state_id::12.0:fyear  0.022847    0.011489  ...  0.000312  0.045383
state_id::14.0:fyear  0.001732    0.001134  ... -0.000493  0.003956
state_id::15.0:fyear  0.002525    0.001815  ... -0.001034  0.006084
state_id::17.0:fyear  0.008151    0.002788  ...  0.002682  0.013619
state_id::18.0:fyear  0.001375    0.004194  ... -0.006852  0.009602
state_id::19.0:fyear -0.004973    0.003865  ... -0.012553  0.002608
state_id::21.0:fyear  0.006623    0.001681  ...  0.003326  0.009921
state_id::22.0:fyear  0.001719    0.001134  ... -0.000506  0.003944
state_id::23.0:fyear  0.002646    0.001771  ... -0.000828  0.006120
state_id::24.0:fyear  0.004127    0.001772  ...  0.000651  0.007604
state_id::25.0:fyear -0.006608    0.008551  ... -0.023380  0.010163
state_id::26.0:fyear  0.004984    0.001408  ...  0.002223  0.007746
state_id::28.0:fyear  0.051495    0.011205  ...  0.029517  0.073472
state_id::29.0:fyear -0.015878    0.003178  ... -0.022111 -0.009646
state_id::30.0:fyear  0.005300    0.002686  ...  0.000031  0.010568
state_id::31.0:fyear  0.001765    0.001134  ... -0.000459  0.003988
state_id::32.0:fyear -0.102139    0.005675  ... -0.113270 -0.091007
state_id::33.0:fyear  0.001795    0.001134  ... -0.000429  0.004018
state_id::34.0:fyear  0.001596    0.002264  ... -0.002845  0.006037
state_id::36.0:fyear  0.001729    0.001134  ... -0.000495  0.003954
state_id::38.0:fyear  0.022707    0.004275  ...  0.014322  0.031092
state_id::39.0:fyear  0.001751    0.001134  ... -0.000474  0.003976
state_id::40.0:fyear  0.010492    0.001589  ...  0.007375  0.013608
state_id::41.0:fyear  0.001141    0.002294  ... -0.003360  0.005641
state_id::43.0:fyear  0.001365    0.003483  ... -0.005466  0.008196
state_id::44.0:fyear -0.000767    0.001692  ... -0.004086  0.002552
state_id::45.0:fyear  0.008025    0.001969  ...  0.004163  0.011886
state_id::47.0:fyear  0.000785    0.002109  ... -0.003350  0.004921
state_id::48.0:fyear  0.000013    0.001505  ... -0.002938  0.002964

[42 rows x 6 columns]
