Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011335
SE: 0.003105
pval: 0.000270
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011335     0.003105  ...    -0.017425    -0.005245
ln_at_adj             0.004219     0.004046  ...    -0.003717     0.012156
ppent_at             -0.008546     0.005552  ...    -0.019436     0.002343
div_payer             0.029968     0.004659  ...     0.020830     0.039106
state_inc_growth      0.002147     0.000405  ...     0.001352     0.002942
state_id::1.0:fyear   0.079139  1559.880115  ... -3059.472667  3059.630945
state_id::3.0:fyear   0.082902  1539.184959  ... -3018.877385  3019.043189
state_id::4.0:fyear   0.078800  1569.511666  ... -3078.364349  3078.521948
state_id::5.0:fyear   0.080671  1585.054614  ... -3108.848445  3109.009787
state_id::6.0:fyear   0.078896  1573.079725  ... -3085.362649  3085.520442
state_id::7.0:fyear   0.079285  1522.573960  ... -2986.300158  2986.458727
state_id::10.0:fyear  0.081316  1575.053676  ... -3089.231940  3089.394573
state_id::11.0:fyear  0.078621  1555.964367  ... -3051.792828  3051.950071
state_id::12.0:fyear  0.099591  1444.734435  ... -2833.605260  2833.804442
state_id::14.0:fyear  0.079111  1557.669944  ... -3055.137661  3055.295883
state_id::15.0:fyear  0.079612  1498.898098  ... -2939.861951  2940.021175
state_id::17.0:fyear  0.085560  1536.002476  ... -3012.632599  3012.803719
state_id::18.0:fyear  0.078345  1548.639545  ... -3037.426186  3037.582876
state_id::19.0:fyear  0.072237  1501.540210  ... -2945.051568  2945.196042
state_id::21.0:fyear  0.082696  1568.292267  ... -3075.968720  3076.134113
state_id::22.0:fyear  0.079098  1558.684788  ... -3057.128191  3057.286387
state_id::23.0:fyear  0.079964  1537.542958  ... -3015.659701  3015.819628
state_id::24.0:fyear  0.081575  1532.830723  ... -3006.415502  3006.578651
state_id::25.0:fyear  0.071441  1496.654567  ... -2935.469656  2935.612538
state_id::26.0:fyear  0.082601  1545.199335  ... -3030.674294  3030.839496
state_id::28.0:fyear  0.128959  1475.013074  ... -2892.964472  2893.222390
state_id::29.0:fyear  0.062416  1521.281430  ... -2983.781855  2983.906688
state_id::30.0:fyear  0.082848  1534.223559  ... -3009.146140  3009.311837
state_id::31.0:fyear  0.079146  1560.625897  ... -3060.935438  3061.093729
state_id::32.0:fyear -0.026583  1494.765545  ... -2931.862547  2931.809381
state_id::33.0:fyear  0.079175  1564.059816  ... -3067.670704  3067.829054
state_id::34.0:fyear  0.079000  1509.520305  ... -2960.696980  2960.854980
state_id::36.0:fyear  0.079128  1566.677463  ... -3072.805008  3072.963265
state_id::38.0:fyear  0.099757  1496.253074  ... -2934.653850  2934.853364
state_id::39.0:fyear  0.079127  1580.597685  ... -3100.108159  3100.266413
state_id::40.0:fyear  0.087982  1530.484508  ... -3001.807225  3001.983189
state_id::41.0:fyear  0.078787  1505.856564  ... -2953.511124  2953.668698
state_id::43.0:fyear  0.078653  1519.286372  ... -2979.852509  2980.009816
state_id::44.0:fyear  0.076481  1570.515734  ... -3080.336047  3080.489009
state_id::45.0:fyear  0.085506  1527.816459  ... -2996.576584  2996.747597
state_id::47.0:fyear  0.078267  1519.175519  ... -2979.635467  2979.792001
state_id::48.0:fyear  0.077441  1501.729234  ... -2945.417116  2945.571998
state_id::50.0:fyear  0.076843  1572.953688  ... -3085.117494  3085.271179

[43 rows x 6 columns]
