Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.012052
SE: 0.003443
pval: 0.000476
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012052    0.003443  ... -0.018805 -0.005300
ln_at_adj             0.004414    0.004010  ... -0.003451  0.012279
ppent_at             -0.014024    0.006877  ... -0.027514 -0.000535
div_payer             0.031050    0.004756  ...  0.021722  0.040378
state_inc_growth      0.001897    0.000399  ...  0.001114  0.002679
state_id::1.0:fyear   0.001948    0.001138  ... -0.000285  0.004180
state_id::3.0:fyear   0.005542    0.007500  ... -0.009169  0.020253
state_id::4.0:fyear   0.001442    0.005653  ... -0.009645  0.012529
state_id::5.0:fyear   0.003664    0.001549  ...  0.000626  0.006703
state_id::6.0:fyear   0.001936    0.002842  ... -0.003638  0.007510
state_id::7.0:fyear   0.002086    0.001578  ... -0.001009  0.005182
state_id::10.0:fyear  0.004464    0.002054  ...  0.000434  0.008493
state_id::11.0:fyear  0.001377    0.002034  ... -0.002613  0.005368
state_id::12.0:fyear  0.022507    0.012150  ... -0.001324  0.046337
state_id::14.0:fyear  0.001922    0.001139  ... -0.000312  0.004156
state_id::15.0:fyear  0.002440    0.001778  ... -0.001047  0.005928
state_id::17.0:fyear  0.008292    0.002803  ...  0.002795  0.013789
state_id::18.0:fyear  0.001262    0.004310  ... -0.007192  0.009716
state_id::19.0:fyear -0.005412    0.003972  ... -0.013203  0.002379
state_id::21.0:fyear  0.006535    0.001653  ...  0.003293  0.009777
state_id::22.0:fyear  0.001909    0.001139  ... -0.000325  0.004143
state_id::23.0:fyear  0.002858    0.001774  ... -0.000622  0.006338
state_id::24.0:fyear  0.004341    0.001782  ...  0.000846  0.007836
state_id::25.0:fyear -0.006296    0.008421  ... -0.022814  0.010222
state_id::26.0:fyear  0.004972    0.001397  ...  0.002232  0.007713
state_id::28.0:fyear  0.051398    0.011372  ...  0.029093  0.073703
state_id::29.0:fyear -0.015625    0.003469  ... -0.022429 -0.008821
state_id::30.0:fyear  0.005518    0.002707  ...  0.000209  0.010827
state_id::31.0:fyear  0.001955    0.001139  ... -0.000278  0.004188
state_id::32.0:fyear -0.101746    0.005803  ... -0.113129 -0.090364
state_id::33.0:fyear  0.001985    0.001139  ... -0.000248  0.004218
state_id::34.0:fyear  0.001825    0.002300  ... -0.002687  0.006336
state_id::36.0:fyear  0.001918    0.001139  ... -0.000315  0.004152
state_id::38.0:fyear  0.014618    0.003094  ...  0.008550  0.020687
state_id::39.0:fyear  0.001938    0.001139  ... -0.000297  0.004172
state_id::40.0:fyear  0.010705    0.001609  ...  0.007548  0.013861
state_id::41.0:fyear  0.001457    0.002203  ... -0.002865  0.005778
state_id::43.0:fyear  0.001838    0.003409  ... -0.004849  0.008525
state_id::44.0:fyear -0.000837    0.001681  ... -0.004135  0.002460
state_id::45.0:fyear  0.007940    0.002058  ...  0.003903  0.011977
state_id::47.0:fyear  0.000990    0.002136  ... -0.003200  0.005180
state_id::48.0:fyear -0.000444    0.001280  ... -0.002954  0.002066

[42 rows x 6 columns]
