Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011676
SE: 0.003413
pval: 0.000639
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011676    0.003413  ... -0.018370 -0.004982
ln_at_adj             0.003637    0.004045  ... -0.004297  0.011572
ppent_at             -0.007217    0.006772  ... -0.020499  0.006065
div_payer             0.031668    0.004708  ...  0.022434  0.040901
state_inc_growth      0.002130    0.000397  ...  0.001352  0.002908
state_id::1.0:fyear   0.001837    0.001196  ... -0.000509  0.004184
state_id::3.0:fyear   0.005535    0.007487  ... -0.009149  0.020220
state_id::4.0:fyear   0.001362    0.005625  ... -0.009671  0.012394
state_id::5.0:fyear   0.003326    0.001578  ...  0.000230  0.006422
state_id::6.0:fyear   0.001896    0.002881  ... -0.003755  0.007546
state_id::7.0:fyear   0.002000    0.001644  ... -0.001225  0.005226
state_id::10.0:fyear  0.004612    0.002108  ...  0.000477  0.008746
state_id::11.0:fyear  0.001362    0.002043  ... -0.002645  0.005369
state_id::12.0:fyear  0.022729    0.011627  ... -0.000075  0.045534
state_id::14.0:fyear  0.001810    0.001197  ... -0.000538  0.004158
state_id::15.0:fyear  0.002124    0.001822  ... -0.001450  0.005699
state_id::17.0:fyear  0.008269    0.002823  ...  0.002732  0.013805
state_id::18.0:fyear  0.001234    0.004296  ... -0.007192  0.009660
state_id::19.0:fyear -0.005217    0.004155  ... -0.013366  0.002932
state_id::21.0:fyear  0.006882    0.001759  ...  0.003431  0.010333
state_id::22.0:fyear  0.001797    0.001197  ... -0.000552  0.004145
state_id::23.0:fyear  0.002773    0.001814  ... -0.000786  0.006331
state_id::24.0:fyear  0.004204    0.001819  ...  0.000637  0.007771
state_id::25.0:fyear -0.006299    0.008516  ... -0.023003  0.010405
state_id::26.0:fyear  0.006033    0.001549  ...  0.002994  0.009072
state_id::28.0:fyear  0.051767    0.011292  ...  0.029620  0.073915
state_id::29.0:fyear -0.015037    0.003638  ... -0.022172 -0.007901
state_id::30.0:fyear  0.005489    0.002745  ...  0.000106  0.010872
state_id::31.0:fyear  0.001845    0.001197  ... -0.000503  0.004192
state_id::32.0:fyear -0.104103    0.005760  ... -0.115400 -0.092805
state_id::33.0:fyear  0.001874    0.001197  ... -0.000474  0.004221
state_id::34.0:fyear  0.001596    0.002290  ... -0.002897  0.006088
state_id::36.0:fyear  0.001807    0.001197  ... -0.000541  0.004154
state_id::38.0:fyear  0.017996    0.004361  ...  0.009442  0.026550
state_id::39.0:fyear  0.001831    0.001197  ... -0.000517  0.004180
state_id::40.0:fyear  0.010634    0.001650  ...  0.007397  0.013870
state_id::41.0:fyear  0.001370    0.002302  ... -0.003145  0.005885
state_id::43.0:fyear  0.001474    0.003438  ... -0.005269  0.008217
state_id::44.0:fyear -0.000791    0.001693  ... -0.004111  0.002530
state_id::45.0:fyear  0.007975    0.002042  ...  0.003970  0.011980
state_id::47.0:fyear  0.000882    0.002168  ... -0.003370  0.005134
state_id::48.0:fyear  0.000894    0.001991  ... -0.003012  0.004799

[42 rows x 6 columns]
