Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012101
SE: 0.003419
pval: 0.000412
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012101    0.003419  ... -0.018807 -0.005395
ln_at_adj             0.004583    0.004048  ... -0.003357  0.012524
ppent_at             -0.010935    0.006888  ... -0.024445  0.002576
div_payer             0.030658    0.004574  ...  0.021686  0.039630
state_inc_growth      0.002283    0.000400  ...  0.001499  0.003067
state_id::1.0:fyear   0.001812    0.001160  ... -0.000463  0.004088
state_id::3.0:fyear   0.005527    0.007467  ... -0.009120  0.020173
state_id::4.0:fyear   0.001721    0.005479  ... -0.009026  0.012467
state_id::5.0:fyear   0.003140    0.001573  ...  0.000055  0.006225
state_id::6.0:fyear   0.002311    0.002949  ... -0.003472  0.008094
state_id::7.0:fyear   0.002097    0.001633  ... -0.001107  0.005300
state_id::10.0:fyear  0.003579    0.002011  ... -0.000365  0.007524
state_id::11.0:fyear  0.001205    0.002041  ... -0.002799  0.005209
state_id::12.0:fyear  0.023392    0.011483  ...  0.000870  0.045914
state_id::14.0:fyear  0.001785    0.001161  ... -0.000492  0.004062
state_id::15.0:fyear  0.002630    0.001801  ... -0.000901  0.006162
state_id::17.0:fyear  0.008250    0.002801  ...  0.002755  0.013745
state_id::18.0:fyear  0.001096    0.004309  ... -0.007355  0.009546
state_id::19.0:fyear -0.005136    0.004050  ... -0.013079  0.002808
state_id::21.0:fyear  0.006807    0.001708  ...  0.003458  0.010156
state_id::22.0:fyear  0.001772    0.001161  ... -0.000505  0.004050
state_id::23.0:fyear  0.002702    0.001808  ... -0.000843  0.006248
state_id::24.0:fyear  0.004239    0.001792  ...  0.000723  0.007755
state_id::25.0:fyear -0.006043    0.008436  ... -0.022590  0.010503
state_id::26.0:fyear  0.005322    0.001430  ...  0.002516  0.008128
state_id::28.0:fyear  0.051707    0.011093  ...  0.029949  0.073465
state_id::29.0:fyear -0.014792    0.003672  ... -0.021994 -0.007590
state_id::30.0:fyear  0.005418    0.002701  ...  0.000119  0.010716
state_id::31.0:fyear  0.001820    0.001161  ... -0.000457  0.004096
state_id::32.0:fyear -0.104090    0.005733  ... -0.115335 -0.092845
state_id::33.0:fyear  0.001849    0.001161  ... -0.000427  0.004125
state_id::34.0:fyear  0.001696    0.002291  ... -0.002798  0.006190
state_id::36.0:fyear  0.001775    0.001161  ... -0.000502  0.004051
state_id::38.0:fyear  0.007198    0.002342  ...  0.002604  0.011791
state_id::39.0:fyear  0.001812    0.001161  ... -0.000466  0.004090
state_id::40.0:fyear  0.010588    0.001629  ...  0.007392  0.013783
state_id::41.0:fyear  0.001383    0.002274  ... -0.003077  0.005842
state_id::43.0:fyear  0.001412    0.003464  ... -0.005383  0.008207
state_id::44.0:fyear -0.000403    0.001671  ... -0.003679  0.002874
state_id::45.0:fyear  0.007974    0.002046  ...  0.003961  0.011988
state_id::47.0:fyear  0.000940    0.002131  ... -0.003240  0.005119
state_id::48.0:fyear -0.000508    0.001335  ... -0.003127  0.002111

[42 rows x 6 columns]
