Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012179
SE: 0.003429
pval: 0.000394
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012179    0.003429  ... -0.018904 -0.005453
ln_at_adj             0.004156    0.004014  ... -0.003717  0.012029
ppent_at             -0.015180    0.006760  ... -0.028439 -0.001921
div_payer             0.031062    0.004818  ...  0.021612  0.040513
state_inc_growth      0.002014    0.000391  ...  0.001247  0.002780
state_id::1.0:fyear   0.001799    0.001121  ... -0.000399  0.003996
state_id::3.0:fyear   0.005478    0.007465  ... -0.009163  0.020120
state_id::4.0:fyear   0.001221    0.005568  ... -0.009699  0.012142
state_id::5.0:fyear   0.003440    0.001532  ...  0.000436  0.006445
state_id::6.0:fyear   0.001845    0.002875  ... -0.003794  0.007483
state_id::7.0:fyear   0.002116    0.001607  ... -0.001037  0.005269
state_id::10.0:fyear  0.003205    0.001991  ... -0.000700  0.007111
state_id::11.0:fyear  0.001215    0.001998  ... -0.002705  0.005134
state_id::12.0:fyear  0.022325    0.011916  ... -0.001046  0.045697
state_id::14.0:fyear  0.001772    0.001121  ... -0.000427  0.003971
state_id::15.0:fyear  0.002278    0.001768  ... -0.001189  0.005746
state_id::17.0:fyear  0.008141    0.002800  ...  0.002650  0.013632
state_id::18.0:fyear  0.001035    0.004320  ... -0.007438  0.009509
state_id::19.0:fyear -0.005462    0.003962  ... -0.013232  0.002309
state_id::21.0:fyear  0.006228    0.001634  ...  0.003022  0.009433
state_id::22.0:fyear  0.001760    0.001122  ... -0.000440  0.003960
state_id::23.0:fyear  0.002629    0.001765  ... -0.000834  0.006091
state_id::24.0:fyear  0.004102    0.001763  ...  0.000644  0.007560
state_id::25.0:fyear -0.006402    0.008553  ... -0.023177  0.010373
state_id::26.0:fyear  0.005552    0.001437  ...  0.002733  0.008370
state_id::28.0:fyear  0.051855    0.011255  ...  0.029780  0.073930
state_id::29.0:fyear -0.015066    0.003790  ... -0.022499 -0.007633
state_id::30.0:fyear  0.005311    0.002684  ...  0.000047  0.010575
state_id::31.0:fyear  0.001806    0.001121  ... -0.000393  0.004004
state_id::32.0:fyear -0.100500    0.005873  ... -0.112018 -0.088981
state_id::33.0:fyear  0.001835    0.001121  ... -0.000363  0.004034
state_id::34.0:fyear  0.001523    0.002268  ... -0.002925  0.005971
state_id::36.0:fyear  0.001757    0.001121  ... -0.000441  0.003956
state_id::38.0:fyear  0.017080    0.004909  ...  0.007452  0.026708
state_id::39.0:fyear  0.001796    0.001122  ... -0.000404  0.003996
state_id::40.0:fyear  0.010494    0.001578  ...  0.007398  0.013591
state_id::41.0:fyear  0.001260    0.002260  ... -0.003172  0.005693
state_id::43.0:fyear  0.001354    0.003444  ... -0.005402  0.008110
state_id::44.0:fyear -0.000503    0.001662  ... -0.003763  0.002758
state_id::45.0:fyear  0.007725    0.002019  ...  0.003766  0.011684
state_id::47.0:fyear  0.000670    0.002115  ... -0.003478  0.004818
state_id::48.0:fyear  0.000230    0.001574  ... -0.002858  0.003317

[42 rows x 6 columns]
