Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2981.101242
SE: 1315.612263
pval: 0.023991
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4946.036287  9153.419304  ... -22941.130706  13049.058133
Treatment_FIN              2981.101242  1315.612263  ...    394.683412   5567.519072
Treatment_MKT              3053.332873  1339.916893  ...    419.133542   5687.532203
Gender                    -1382.797967  1225.608722  ...  -3792.274026   1026.678092
Age                          -8.945528    89.117403  ...   -184.145201    166.254146
Children_total             -211.817257   449.693150  ...  -1095.888053    672.253540
Race_SAblackcolored        5434.903845  8624.905352  ... -11521.162626  22390.970317
Race_Foreigner             3486.252009  8555.734627  ... -13333.828808  20306.332826
Educ_high                  2429.973208  1334.171480  ...   -192.930972   5052.877388
Operating_yearstotal        200.573191    99.956283  ...      4.064904    397.081479
Activity_Hours              -23.450463    31.361526  ...    -85.105414     38.204487
pre_Employees1_composite   1695.958253   285.363493  ...   1134.950083   2256.966422
FormalReg                 -1507.500627  1319.469894  ...  -4101.502336   1086.501082
pre_Profits3_composite_w1     0.562126     0.132438  ...      0.301761      0.822490
Ind2_SIC15                -4043.407272  5121.768246  ... -14112.508241   6025.693698
Ind2_SIC17                -6556.209964  4000.703670  ... -14421.362634   1308.942706
Ind2_SIC23                -1478.797366  2700.521765  ...  -6787.867402   3830.272669
Ind2_SIC25                 5911.629720  8791.116457  ... -11371.198197  23194.457637
Ind2_SIC34                -4475.321690  3284.357883  ... -10932.179859   1981.536478
Ind2_SIC41                 2168.223412  4789.512336  ...  -7247.681600  11584.128424
Ind2_SIC54                 -441.800592  2556.213950  ...  -5467.169785   4583.568601
Ind2_SIC56                 -778.364313  2630.070269  ...  -5948.930769   4392.202144
Ind2_SIC57                  328.986418  2652.719775  ...  -4886.107660   5544.080497
Ind2_SIC58                -3729.287557  2610.756742  ...  -8861.884733   1403.309619
Ind2_SIC59                  616.356881  3452.450765  ...  -6170.962199   7403.675961
Ind2_SIC72                -1999.881641  2126.494216  ...  -6180.446621   2180.683339
Ind2_SIC73                -4922.282542  2973.297850  ... -10767.614627    923.049543
Ind2_SIC75                 3880.003385  4665.593925  ...  -5292.285178  13052.291948
Ind2_SIC76                -2860.821718  2455.490000  ...  -7688.173434   1966.529998
Ind2_SIC83                -7188.663721  3790.225853  ... -14640.029143    262.701701

[30 rows x 6 columns]
