Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012317
SE: 0.003702
pval: 0.000899
Nobs: 9121
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012317    0.003702  ... -0.019578 -0.005056
ln_at_adj             0.008988    0.004583  ... -0.000002  0.017978
ppent_at             -0.136785    0.022836  ... -0.181580 -0.091989
div_payer             0.028262    0.004919  ...  0.018612  0.037911
state_inc_growth      0.002055    0.000451  ...  0.001171  0.002939
state_id::1.0:fyear   0.001011    0.001128  ... -0.001202  0.003224
state_id::3.0:fyear   0.004542    0.007435  ... -0.010043  0.019128
state_id::4.0:fyear   0.001055    0.005955  ... -0.010627  0.012737
state_id::5.0:fyear   0.002423    0.001570  ... -0.000657  0.005504
state_id::6.0:fyear  -0.000611    0.003003  ... -0.006502  0.005279
state_id::7.0:fyear   0.000861    0.001636  ... -0.002348  0.004071
state_id::10.0:fyear  0.004015    0.001874  ...  0.000339  0.007692
state_id::11.0:fyear  0.001031    0.002136  ... -0.003159  0.005221
state_id::12.0:fyear  0.003091    0.020279  ... -0.036689  0.042871
state_id::14.0:fyear  0.001019    0.001129  ... -0.001195  0.003234
state_id::15.0:fyear  0.002376    0.002015  ... -0.001576  0.006328
state_id::17.0:fyear  0.002206    0.007145  ... -0.011810  0.016223
state_id::18.0:fyear -0.000763    0.004332  ... -0.009261  0.007735
state_id::19.0:fyear -0.006559    0.004220  ... -0.014838  0.001720
state_id::21.0:fyear  0.006396    0.001960  ...  0.002551  0.010240
state_id::22.0:fyear  0.001002    0.001129  ... -0.001213  0.003217
state_id::23.0:fyear  0.002392    0.001898  ... -0.001332  0.006116
state_id::24.0:fyear  0.002023    0.002008  ... -0.001916  0.005962
state_id::25.0:fyear -0.018673    0.001910  ... -0.022419 -0.014927
state_id::26.0:fyear  0.004307    0.001451  ...  0.001460  0.007153
state_id::29.0:fyear -0.018590    0.005676  ... -0.029723 -0.007456
state_id::30.0:fyear  0.007670    0.003623  ...  0.000563  0.014776
state_id::31.0:fyear  0.001020    0.001128  ... -0.001193  0.003234
state_id::32.0:fyear -0.066922    0.009441  ... -0.085443 -0.048402
state_id::33.0:fyear  0.001063    0.001128  ... -0.001151  0.003276
state_id::34.0:fyear  0.000293    0.002240  ... -0.004102  0.004688
state_id::36.0:fyear  0.000971    0.001128  ... -0.001243  0.003185
state_id::38.0:fyear -0.007260    0.006226  ... -0.019472  0.004953
state_id::39.0:fyear  0.001025    0.001129  ... -0.001190  0.003240
state_id::40.0:fyear  0.009432    0.001298  ...  0.006886  0.011979
state_id::41.0:fyear -0.000602    0.002169  ... -0.004856  0.003652
state_id::43.0:fyear  0.001075    0.004994  ... -0.008721  0.010871
state_id::44.0:fyear -0.001406    0.001747  ... -0.004834  0.002021
state_id::45.0:fyear  0.008085    0.002192  ...  0.003786  0.012385
state_id::47.0:fyear -0.000477    0.002143  ... -0.004680  0.003726
state_id::48.0:fyear -0.001100    0.001619  ... -0.004276  0.002076

[41 rows x 6 columns]
