Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.009502
SE: 0.003733
pval: 0.011008
Nobs: 9129
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009502    0.003733  ... -0.016824 -0.002180
ln_at_adj             0.011823    0.005029  ...  0.001958  0.021687
ppent_at             -0.136806    0.023243  ... -0.182399 -0.091213
div_payer             0.030623    0.005279  ...  0.020267  0.040978
state_inc_growth      0.002089    0.000449  ...  0.001208  0.002970
state_id::1.0:fyear   0.001553    0.001241  ... -0.000881  0.003987
state_id::3.0:fyear   0.005597    0.008690  ... -0.011450  0.022644
state_id::4.0:fyear   0.000020    0.006261  ... -0.012261  0.012302
state_id::5.0:fyear   0.001950    0.001713  ... -0.001411  0.005311
state_id::6.0:fyear   0.001365    0.003196  ... -0.004905  0.007635
state_id::7.0:fyear   0.001538    0.001830  ... -0.002051  0.005127
state_id::10.0:fyear  0.004017    0.002147  ... -0.000195  0.008230
state_id::11.0:fyear  0.000289    0.002375  ... -0.004369  0.004946
state_id::12.0:fyear  0.051625    0.022971  ...  0.006564  0.096685
state_id::14.0:fyear  0.001529    0.001242  ... -0.000907  0.003965
state_id::15.0:fyear  0.001763    0.001749  ... -0.001669  0.005194
state_id::17.0:fyear  0.005643    0.001629  ...  0.002448  0.008839
state_id::18.0:fyear  0.001525    0.004571  ... -0.007441  0.010491
state_id::19.0:fyear -0.006436    0.005189  ... -0.016615  0.003743
state_id::21.0:fyear  0.005995    0.002082  ...  0.001912  0.010078
state_id::22.0:fyear  0.001520    0.001242  ... -0.000917  0.003956
state_id::23.0:fyear  0.001797    0.001812  ... -0.001759  0.005352
state_id::24.0:fyear  0.002526    0.002287  ... -0.001960  0.007011
state_id::25.0:fyear  0.004502    0.020883  ... -0.036463  0.045467
state_id::26.0:fyear  0.004814    0.001515  ...  0.001843  0.007786
state_id::28.0:fyear  0.136629    0.002918  ...  0.130905  0.142353
state_id::29.0:fyear -0.014416    0.002465  ... -0.019251 -0.009582
state_id::30.0:fyear  0.005583    0.002061  ...  0.001540  0.009626
state_id::31.0:fyear  0.001553    0.001241  ... -0.000882  0.003987
state_id::32.0:fyear -0.064143    0.009672  ... -0.083115 -0.045171
state_id::33.0:fyear  0.001585    0.001241  ... -0.000850  0.004020
state_id::34.0:fyear  0.001468    0.002566  ... -0.003565  0.006500
state_id::36.0:fyear  0.001501    0.001241  ... -0.000934  0.003935
state_id::38.0:fyear  0.000461    0.007196  ... -0.013654  0.014577
state_id::39.0:fyear  0.001554    0.001242  ... -0.000882  0.003990
state_id::40.0:fyear  0.010357    0.001734  ...  0.006955  0.013759
state_id::41.0:fyear -0.001588    0.002578  ... -0.006646  0.003470
state_id::43.0:fyear  0.004582    0.004384  ... -0.004017  0.013181
state_id::44.0:fyear -0.001574    0.001872  ... -0.005247  0.002098
state_id::45.0:fyear  0.008750    0.002869  ...  0.003123  0.014378
state_id::47.0:fyear  0.000120    0.002276  ... -0.004345  0.004585
state_id::48.0:fyear -0.000217    0.001454  ... -0.003069  0.002635

[42 rows x 6 columns]
