Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2251.007779
SE: 1050.045135
pval: 0.032469
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1480.705312  5854.339945  ... -12978.953540  10017.542916
Treatment_FIN              2251.007779  1050.045135  ...    188.660916   4313.354641
Treatment_MKT              3513.971986  1192.513684  ...   1171.808995   5856.134978
Gender                    -1612.560610  1111.151833  ...  -3794.924415    569.803195
Age                         -30.571403    65.711720  ...   -159.632866     98.490059
Children_total              212.451758   360.275399  ...   -495.149100    920.052617
Race_SAblackcolored        2609.649759  5017.591543  ...  -7245.178217  12464.477735
Race_Foreigner             1157.386369  4974.451645  ...  -8612.712456  10927.485193
Educ_high                  2508.487755  1060.524788  ...    425.558275   4591.417236
Operating_yearstotal        165.073181    79.222485  ...      9.475829    320.670533
Activity_Hours              -32.899286    22.635242  ...    -77.356156     11.557584
pre_Employees1_composite   1516.773189   257.501898  ...   1011.025185   2022.521193
FormalReg                 -1278.236223  1075.955375  ...  -3391.472232    834.999787
pre_Profits3_composite_w1     0.546100     0.114912  ...      0.320405      0.771794
Ind2_SIC15                  252.687412  5929.852575  ... -11393.871808  11899.246632
Ind2_SIC17                -6149.702636  3477.372471  ... -12979.454962    680.049689
Ind2_SIC23                -1172.134006  2280.878040  ...  -5651.904933   3307.636920
Ind2_SIC25                 4069.626529  7343.824910  ... -10354.052751  18493.305810
Ind2_SIC34                -3891.525885  2730.588628  ...  -9254.553341   1471.501570
Ind2_SIC41                  198.707501  3867.659488  ...  -7397.590163   7795.005166
Ind2_SIC54                  805.815193  2219.013336  ...  -3552.450025   5164.080411
Ind2_SIC56                -1482.535179  2222.397604  ...  -5847.447288   2882.376930
Ind2_SIC57                 5154.790565  3803.630127  ...  -2315.749884  12625.331015
Ind2_SIC58                -2270.947633  2345.680568  ...  -6877.994318   2336.099051
Ind2_SIC59                  757.798834  2637.525991  ...  -4422.448442   5938.046111
Ind2_SIC72                -1728.387759  1914.833332  ...  -5489.226586   2032.451067
Ind2_SIC73                -4970.963280  2349.588754  ...  -9585.685859   -356.240701
Ind2_SIC75                 3335.845337  3949.449115  ...  -4421.091691  11092.782365
Ind2_SIC76                -2296.593254  2160.695116  ...  -6540.318255   1947.131747
Ind2_SIC83                -5479.057013  2834.025608  ... -11045.240431     87.126405

[30 rows x 6 columns]
