Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2243.274783
SE: 1068.402118
pval: 0.036190
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1436.872045  6100.075666  ... -13417.758854  10544.014764
Treatment_FIN              2243.274783  1068.402118  ...    144.873790   4341.675777
Treatment_MKT              3483.411466  1191.195090  ...   1143.838267   5822.984664
Gender                    -1611.838927  1112.929126  ...  -3797.693433    574.015579
Age                         -17.450825    69.080630  ...   -153.129011    118.227362
Children_total              199.004196   359.966232  ...   -507.989442    905.997833
Race_SAblackcolored        2319.341054  5184.203354  ...  -7862.721756  12501.403865
Race_Foreigner              809.400248  5141.133758  ...  -9288.071487  10906.871983
Educ_high                  2444.890677  1041.502364  ...    399.322291   4490.459062
Operating_yearstotal        120.576263    73.145353  ...    -23.085266    264.237792
Activity_Hours              -32.834432    22.690140  ...    -77.399124     11.730261
pre_Employees1_composite   1525.327956   260.483961  ...   1013.723015   2036.932897
FormalReg                 -1225.168089  1081.309774  ...  -3348.920435    898.584258
pre_Profits3_composite_w1     0.546703     0.115440  ...      0.319972      0.773433
Ind2_SIC15                   93.170364  5938.761875  ... -11570.887215  11757.227944
Ind2_SIC17                -6154.562795  3479.510212  ... -12988.513762    679.388172
Ind2_SIC23                -1056.706002  2267.936564  ...  -5511.059154   3397.647149
Ind2_SIC25                 4098.906644  7401.307745  ... -10437.672111  18635.485399
Ind2_SIC34                -3904.123020  2728.677266  ...  -9263.396455   1455.150414
Ind2_SIC41                   57.188621  3867.550681  ...  -7538.895341   7653.272584
Ind2_SIC54                  748.822319  2196.576753  ...  -3565.376206   5063.020844
Ind2_SIC56                -1398.958158  2212.462075  ...  -5744.356336   2946.440020
Ind2_SIC57                 5116.032760  3809.383531  ...  -2365.807695  12597.873214
Ind2_SIC58                -2336.120445  2355.412786  ...  -6962.281746   2290.040855
Ind2_SIC59                  909.408263  2620.666141  ...  -4237.725334   6056.541860
Ind2_SIC72                -1552.750434  1899.541889  ...  -5283.556018   2178.055150
Ind2_SIC73                -4948.433479  2359.769903  ...  -9583.152400   -313.714559
Ind2_SIC75                 3365.115616  3975.390626  ...  -4442.771978  11173.003210
Ind2_SIC76                -2168.102010  2151.063351  ...  -6392.909690   2056.705670
Ind2_SIC83                -5481.286559  2825.928595  ... -11031.566995     68.993878

[30 rows x 6 columns]
