Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2214.219510
SE: 1046.494518
pval: 0.034783
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1415.339294  5810.073706  ... -12826.646175   9995.967586
Treatment_FIN              2214.219510  1046.494518  ...    158.846256   4269.592764
Treatment_MKT              3512.261440  1190.626393  ...   1173.805193   5850.717688
Gender                    -1622.554085  1108.701542  ...  -3800.105383    554.997212
Age                         -34.541295    64.356833  ...   -160.941682     91.859093
Children_total              188.036066   360.634791  ...   -520.270658    896.342790
Race_SAblackcolored        2719.021830  4986.473812  ...  -7074.689196  12512.732856
Race_Foreigner             1210.354741  4943.084984  ...  -8498.138222  10918.847704
Educ_high                  2495.772165  1053.459488  ...    426.719324   4564.825006
Operating_yearstotal        199.657032    79.639559  ...     43.240522    356.073542
Activity_Hours              -34.991144    22.554725  ...    -79.289874      9.307586
pre_Employees1_composite   1520.905437   258.230939  ...   1013.725557   2028.085318
FormalReg                 -1293.087304  1078.481181  ...  -3411.284137    825.109529
pre_Profits3_composite_w1     0.544588     0.114800  ...      0.319115      0.770062
Ind2_SIC15                  217.742804  5921.310090  ... -11412.038503  11847.524110
Ind2_SIC17                -6093.261834  3465.674011  ... -12900.037736    713.514068
Ind2_SIC23                -1153.700426  2272.609241  ...  -5617.230973   3309.830121
Ind2_SIC25                 4028.791885  7345.750832  ... -10398.670013  18456.253782
Ind2_SIC34                -3858.214056  2734.455341  ...  -9228.835950   1512.407837
Ind2_SIC41                  315.770444  3861.571218  ...  -7268.569522   7900.110409
Ind2_SIC54                  740.673005  2196.828435  ...  -3574.019839   5055.365849
Ind2_SIC56                -1410.782949  2214.433507  ...  -5760.053130   2938.487231
Ind2_SIC57                 4993.323282  3832.196119  ...  -2533.322361  12519.968925
Ind2_SIC58                -2278.994153  2346.194329  ...  -6887.049892   2329.061587
Ind2_SIC59                  698.617972  2657.304821  ...  -4520.476023   5917.711967
Ind2_SIC72                -1758.345693  1910.038991  ...  -5509.768167   1993.076780
Ind2_SIC73                -4948.963682  2346.072432  ...  -9556.780010   -341.147353
Ind2_SIC75                 3303.033388  3924.483184  ...  -4404.869166  11010.935942
Ind2_SIC76                -2244.964627  2156.140130  ...  -6479.743383   1989.814129
Ind2_SIC83                -5549.167510  2842.714238  ... -11132.415879     34.080859

[30 rows x 6 columns]
