Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2231.152859
SE: 1051.228799
pval: 0.034225
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1366.637843  5840.981188  ... -12838.648731  10105.373045
Treatment_FIN              2231.152859  1051.228799  ...    166.481214   4295.824503
Treatment_MKT              3549.246318  1194.855921  ...   1202.483044   5896.009593
Gender                    -1658.380128  1113.647014  ...  -3845.644606    528.884350
Age                         -32.114796    64.280419  ...   -158.365103     94.135511
Children_total              198.829628   360.289243  ...   -508.798419    906.457676
Race_SAblackcolored        2656.977542  5002.991867  ...  -7169.175861  12483.130945
Race_Foreigner             1192.725757  4960.897254  ...  -8550.751493  10936.203007
Educ_high                  2502.968656  1054.567471  ...    431.739675   4574.197636
Operating_yearstotal        183.311213    79.468489  ...     27.230694    339.391732
Activity_Hours              -35.364935    22.511226  ...    -79.578231      8.848362
pre_Employees1_composite   1522.259644   260.495988  ...   1010.631081   2033.888206
FormalReg                 -1335.231674  1071.537462  ...  -3439.790657    769.327310
pre_Profits3_composite_w1     0.546266     0.114798  ...      0.320796      0.771736
Ind2_SIC15                  186.314544  5929.089543  ... -11458.746041  11831.375128
Ind2_SIC17                -6135.343569  3471.953752  ... -12954.453231    683.766093
Ind2_SIC23                -1251.430367  2291.279757  ...  -5751.630843   3248.770109
Ind2_SIC25                 4242.859773  7405.881152  ... -10302.701407  18788.420953
Ind2_SIC34                -3894.925140  2738.619693  ...  -9273.726051   1483.875772
Ind2_SIC41                  138.831605  3869.960147  ...  -7461.984682   7739.647892
Ind2_SIC54                  695.494339  2207.110870  ...  -3639.393776   5030.382454
Ind2_SIC56                -1480.493569  2223.901779  ...  -5848.359960   2887.372822
Ind2_SIC57                 5128.876421  3820.899612  ...  -2375.582256  12633.335099
Ind2_SIC58                -2236.838571  2344.300433  ...  -6841.174595   2367.497452
Ind2_SIC59                  835.312298  2646.164852  ...  -4361.902179   6032.526775
Ind2_SIC72                -1716.224544  1912.766314  ...  -5473.003631   2040.554544
Ind2_SIC73                -4985.198104  2352.489746  ...  -9605.618393   -364.777815
Ind2_SIC75                 3239.421893  3944.508182  ...  -4507.810867  10986.654654
Ind2_SIC76                -2267.598635  2164.328842  ...  -6518.460477   1983.263206
Ind2_SIC83                -5444.465640  2830.232964  ... -11003.200095    114.268815

[30 rows x 6 columns]
