Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2193.814198
SE: 1048.529052
pval: 0.036847
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -971.441521  5927.158936  ... -12612.710285  10669.827243
Treatment_FIN              2193.814198  1048.529052  ...    134.445008   4253.183387
Treatment_MKT              3517.152644  1192.609757  ...   1174.800960   5859.504327
Gender                    -1593.047873  1112.437015  ...  -3777.935845    591.840100
Age                         -31.849417    63.932422  ...   -157.416238     93.717404
Children_total              204.986386   360.279091  ...   -502.621724    912.594495
Race_SAblackcolored        2197.952227  5133.924116  ...  -7885.359373  12281.263827
Race_Foreigner              708.312346  5097.630172  ...  -9303.715935  10720.340628
Educ_high                  2542.852591  1062.172933  ...    456.686061   4629.019120
Operating_yearstotal        181.769918    79.048586  ...     26.514113    337.025723
Activity_Hours              -34.816886    22.556378  ...    -79.118862      9.485091
pre_Employees1_composite   1521.685809   258.913249  ...   1013.165833   2030.205785
FormalReg                 -1295.261582  1076.824264  ...  -3410.204137    819.680973
pre_Profits3_composite_w1     0.545385     0.114955  ...      0.319607      0.771163
Ind2_SIC15                  229.543971  5923.270470  ... -11404.087631  11863.175573
Ind2_SIC17                -6245.710026  3479.210974  ... -13079.073273    587.653221
Ind2_SIC23                -1165.435883  2284.685852  ...  -5652.685564   3321.813797
Ind2_SIC25                 4323.501055  7372.855080  ... -10157.195088  18804.197198
Ind2_SIC34                -3924.658529  2734.531735  ...  -9295.430464   1446.113406
Ind2_SIC41                   58.752788  3873.750129  ...  -7549.507233   7667.012809
Ind2_SIC54                  789.452604  2214.012865  ...  -3558.991413   5137.896620
Ind2_SIC56                -1461.507229  2218.232504  ...  -5818.238849   2895.224392
Ind2_SIC57                 5128.000684  3817.442565  ...  -2369.668159  12625.669528
Ind2_SIC58                -2296.455682  2342.870821  ...  -6897.983868   2305.072504
Ind2_SIC59                  747.304862  2648.058528  ...  -4453.628900   5948.238624
Ind2_SIC72                -1681.621542  1917.990584  ...  -5448.661386   2085.418302
Ind2_SIC73                -4992.845113  2360.718549  ...  -9629.427227   -356.262999
Ind2_SIC75                 3324.520790  3933.196513  ...  -4400.495227  11049.536807
Ind2_SIC76                -2261.590495  2162.499111  ...  -6508.858643   1985.677653
Ind2_SIC83                -5479.270070  2826.570273  ... -11030.810797     72.270656

[30 rows x 6 columns]
