Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012536
SE: 0.003375
pval: 0.000210
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012536    0.003375  ... -0.019156 -0.005917
ln_at_adj             0.006263    0.004024  ... -0.001629  0.014156
ppent_at             -0.120847    0.019437  ... -0.158972 -0.082723
div_payer             0.030407    0.004610  ...  0.021365  0.039448
state_inc_growth      0.001989    0.000376  ...  0.001252  0.002726
state_id::1.0:fyear   0.001915    0.001145  ... -0.000332  0.004161
state_id::3.0:fyear   0.005819    0.007772  ... -0.009425  0.021062
state_id::4.0:fyear   0.000723    0.005149  ... -0.009375  0.010822
state_id::5.0:fyear   0.003669    0.001541  ...  0.000646  0.006692
state_id::6.0:fyear   0.002905    0.002870  ... -0.002725  0.008535
state_id::7.0:fyear   0.001791    0.001614  ... -0.001375  0.004957
state_id::10.0:fyear  0.003941    0.001878  ...  0.000258  0.007625
state_id::11.0:fyear  0.002176    0.001994  ... -0.001735  0.006086
state_id::12.0:fyear  0.024034    0.011198  ...  0.002070  0.045997
state_id::14.0:fyear  0.001906    0.001146  ... -0.000342  0.004155
state_id::15.0:fyear  0.002549    0.001712  ... -0.000809  0.005908
state_id::17.0:fyear  0.007297    0.003013  ...  0.001387  0.013206
state_id::18.0:fyear  0.001785    0.003749  ... -0.005567  0.009138
state_id::19.0:fyear -0.005940    0.004618  ... -0.014998  0.003118
state_id::21.0:fyear  0.007523    0.001773  ...  0.004045  0.011001
state_id::22.0:fyear  0.001898    0.001146  ... -0.000351  0.004146
state_id::23.0:fyear  0.002620    0.001773  ... -0.000857  0.006097
state_id::24.0:fyear  0.003888    0.001873  ...  0.000215  0.007561
state_id::25.0:fyear -0.007773    0.008459  ... -0.024365  0.008819
state_id::26.0:fyear  0.005120    0.001424  ...  0.002327  0.007912
state_id::28.0:fyear  0.056272    0.011393  ...  0.033926  0.078619
state_id::29.0:fyear -0.016852    0.003341  ... -0.023405 -0.010298
state_id::30.0:fyear  0.005570    0.002514  ...  0.000638  0.010501
state_id::31.0:fyear  0.001922    0.001146  ... -0.000325  0.004169
state_id::32.0:fyear -0.067870    0.007950  ... -0.083463 -0.052277
state_id::33.0:fyear  0.001961    0.001146  ... -0.000286  0.004208
state_id::34.0:fyear  0.001186    0.002336  ... -0.003396  0.005767
state_id::36.0:fyear  0.001890    0.001146  ... -0.000357  0.004138
state_id::38.0:fyear  0.015219    0.003347  ...  0.008653  0.021784
state_id::39.0:fyear  0.001928    0.001147  ... -0.000321  0.004177
state_id::40.0:fyear  0.010087    0.001500  ...  0.007145  0.013028
state_id::41.0:fyear  0.001083    0.001890  ... -0.002624  0.004791
state_id::43.0:fyear  0.001929    0.003551  ... -0.005036  0.008895
state_id::44.0:fyear -0.000427    0.001649  ... -0.003661  0.002807
state_id::45.0:fyear  0.008069    0.002090  ...  0.003969  0.012169
state_id::47.0:fyear  0.000739    0.002138  ... -0.003454  0.004932
state_id::48.0:fyear -0.000193    0.001396  ... -0.002931  0.002545

[42 rows x 6 columns]
