Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011002
SE: 0.003391
pval: 0.001202
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011002    0.003391  ... -0.017654 -0.004350
ln_at_adj             0.005715    0.004004  ... -0.002139  0.013569
ppent_at             -0.121331    0.019761  ... -0.160089 -0.082573
div_payer             0.030679    0.004695  ...  0.021471  0.039887
state_inc_growth      0.001783    0.000384  ...  0.001030  0.002536
state_id::1.0:fyear   0.002042    0.001086  ... -0.000088  0.004172
state_id::3.0:fyear   0.005910    0.007833  ... -0.009453  0.021273
state_id::4.0:fyear   0.000969    0.005059  ... -0.008955  0.010892
state_id::5.0:fyear   0.003866    0.001493  ...  0.000938  0.006795
state_id::6.0:fyear   0.002427    0.002746  ... -0.002960  0.007814
state_id::7.0:fyear   0.002220    0.001582  ... -0.000883  0.005322
state_id::10.0:fyear  0.004218    0.001836  ...  0.000616  0.007819
state_id::11.0:fyear  0.002472    0.001945  ... -0.001343  0.006286
state_id::12.0:fyear  0.024069    0.011239  ...  0.002024  0.046114
state_id::14.0:fyear  0.002032    0.001087  ... -0.000100  0.004163
state_id::15.0:fyear  0.002703    0.001666  ... -0.000565  0.005971
state_id::17.0:fyear  0.007705    0.002997  ...  0.001828  0.013583
state_id::18.0:fyear  0.002004    0.003715  ... -0.005282  0.009290
state_id::19.0:fyear -0.005297    0.004261  ... -0.013654  0.003061
state_id::21.0:fyear  0.007835    0.001819  ...  0.004267  0.011404
state_id::22.0:fyear  0.002022    0.001087  ... -0.000110  0.004154
state_id::23.0:fyear  0.002720    0.001746  ... -0.000705  0.006144
state_id::24.0:fyear  0.004001    0.001833  ...  0.000405  0.007597
state_id::25.0:fyear -0.007328    0.008427  ... -0.023858  0.009201
state_id::26.0:fyear  0.005492    0.001359  ...  0.002827  0.008157
state_id::28.0:fyear  0.056544    0.011575  ...  0.033841  0.079248
state_id::29.0:fyear -0.016929    0.003332  ... -0.023464 -0.010395
state_id::30.0:fyear  0.005796    0.002506  ...  0.000880  0.010712
state_id::31.0:fyear  0.002048    0.001086  ... -0.000082  0.004179
state_id::32.0:fyear -0.067383    0.008154  ... -0.083377 -0.051389
state_id::33.0:fyear  0.002087    0.001086  ... -0.000044  0.004217
state_id::34.0:fyear  0.001596    0.002260  ... -0.002837  0.006030
state_id::36.0:fyear  0.002015    0.001086  ... -0.000115  0.004146
state_id::38.0:fyear  0.026750    0.006523  ...  0.013955  0.039544
state_id::39.0:fyear  0.002055    0.001087  ... -0.000077  0.004187
state_id::40.0:fyear  0.010295    0.001454  ...  0.007443  0.013147
state_id::41.0:fyear  0.001364    0.001837  ... -0.002239  0.004968
state_id::43.0:fyear  0.002051    0.003532  ... -0.004876  0.008978
state_id::44.0:fyear -0.000209    0.001649  ... -0.003443  0.003025
state_id::45.0:fyear  0.008300    0.002054  ...  0.004271  0.012329
state_id::47.0:fyear  0.001121    0.002106  ... -0.003010  0.005251
state_id::48.0:fyear  0.001692    0.002360  ... -0.002938  0.006321

[42 rows x 6 columns]
