Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011617
SE: 0.003403
pval: 0.000655
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011617    0.003403  ... -0.018291 -0.004944
ln_at_adj             0.005380    0.004071  ... -0.002604  0.013364
ppent_at             -0.121749    0.019513  ... -0.160023 -0.083476
div_payer             0.031294    0.004689  ...  0.022097  0.040491
state_inc_growth      0.001963    0.000371  ...  0.001235  0.002691
state_id::1.0:fyear   0.001793    0.001067  ... -0.000300  0.003886
state_id::3.0:fyear   0.005735    0.007790  ... -0.009544  0.021015
state_id::4.0:fyear   0.000839    0.005039  ... -0.009044  0.010723
state_id::5.0:fyear   0.003390    0.001486  ...  0.000474  0.006305
state_id::6.0:fyear   0.001675    0.002648  ... -0.003519  0.006869
state_id::7.0:fyear   0.001824    0.001597  ... -0.001309  0.004957
state_id::10.0:fyear  0.004652    0.001827  ...  0.001068  0.008236
state_id::11.0:fyear  0.002159    0.001948  ... -0.001661  0.005980
state_id::12.0:fyear  0.024078    0.011273  ...  0.001967  0.046189
state_id::14.0:fyear  0.001783    0.001068  ... -0.000312  0.003878
state_id::15.0:fyear  0.001973    0.001685  ... -0.001332  0.005277
state_id::17.0:fyear  0.007712    0.003009  ...  0.001810  0.013614
state_id::18.0:fyear  0.001587    0.003729  ... -0.005728  0.008902
state_id::19.0:fyear -0.005570    0.004428  ... -0.014256  0.003116
state_id::21.0:fyear  0.006962    0.001577  ...  0.003868  0.010056
state_id::22.0:fyear  0.001773    0.001068  ... -0.000322  0.003869
state_id::23.0:fyear  0.002294    0.001735  ... -0.001109  0.005697
state_id::24.0:fyear  0.003721    0.001833  ...  0.000125  0.007316
state_id::25.0:fyear -0.007675    0.008443  ... -0.024236  0.008886
state_id::26.0:fyear  0.005223    0.001327  ...  0.002620  0.007826
state_id::28.0:fyear  0.056574    0.011422  ...  0.034170  0.078977
state_id::29.0:fyear -0.017013    0.003359  ... -0.023603 -0.010424
state_id::30.0:fyear  0.005516    0.002491  ...  0.000631  0.010402
state_id::31.0:fyear  0.001799    0.001068  ... -0.000294  0.003893
state_id::32.0:fyear -0.066292    0.007927  ... -0.081839 -0.050744
state_id::33.0:fyear  0.001838    0.001068  ... -0.000256  0.003932
state_id::34.0:fyear  0.001069    0.002253  ... -0.003350  0.005488
state_id::36.0:fyear  0.001773    0.001068  ... -0.000322  0.003867
state_id::38.0:fyear  0.026291    0.005622  ...  0.015264  0.037319
state_id::39.0:fyear  0.001804    0.001068  ... -0.000291  0.003900
state_id::40.0:fyear  0.009971    0.001440  ...  0.007146  0.012797
state_id::41.0:fyear  0.001015    0.001826  ... -0.002567  0.004596
state_id::43.0:fyear  0.001807    0.003507  ... -0.005073  0.008686
state_id::44.0:fyear -0.000581    0.001610  ... -0.003739  0.002576
state_id::45.0:fyear  0.007930    0.002054  ...  0.003901  0.011959
state_id::47.0:fyear  0.000765    0.002099  ... -0.003351  0.004881
state_id::48.0:fyear  0.000290    0.001616  ... -0.002880  0.003460

[42 rows x 6 columns]
