Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.012218
SE: 0.003423
pval: 0.000368
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012218    0.003423  ... -0.018932 -0.005503
ln_at_adj             0.005921    0.004018  ... -0.001960  0.013801
ppent_at             -0.124775    0.019549  ... -0.163117 -0.086432
div_payer             0.029679    0.004591  ...  0.020674  0.038684
state_inc_growth      0.001910    0.000375  ...  0.001174  0.002647
state_id::1.0:fyear   0.002277    0.001142  ...  0.000038  0.004516
state_id::3.0:fyear   0.006095    0.007806  ... -0.009215  0.021405
state_id::4.0:fyear   0.001252    0.005020  ... -0.008595  0.011099
state_id::5.0:fyear   0.004007    0.001547  ...  0.000972  0.007042
state_id::6.0:fyear   0.002782    0.002727  ... -0.002567  0.008131
state_id::7.0:fyear   0.002009    0.001589  ... -0.001108  0.005125
state_id::10.0:fyear  0.004815    0.001865  ...  0.001156  0.008474
state_id::11.0:fyear  0.002522    0.001986  ... -0.001373  0.006416
state_id::12.0:fyear  0.024508    0.011259  ...  0.002425  0.046590
state_id::14.0:fyear  0.002268    0.001142  ...  0.000027  0.004508
state_id::15.0:fyear  0.002881    0.001704  ... -0.000461  0.006224
state_id::17.0:fyear  0.008134    0.003036  ...  0.002180  0.014088
state_id::18.0:fyear  0.001832    0.003721  ... -0.005467  0.009131
state_id::19.0:fyear -0.004869    0.004491  ... -0.013678  0.003939
state_id::21.0:fyear  0.007005    0.001633  ...  0.003802  0.010208
state_id::22.0:fyear  0.002258    0.001143  ...  0.000017  0.004499
state_id::23.0:fyear  0.003072    0.001762  ... -0.000384  0.006529
state_id::24.0:fyear  0.004123    0.001871  ...  0.000454  0.007791
state_id::25.0:fyear -0.007707    0.008435  ... -0.024252  0.008838
state_id::26.0:fyear  0.005487    0.001410  ...  0.002721  0.008253
state_id::28.0:fyear  0.056681    0.011550  ...  0.034027  0.079335
state_id::29.0:fyear -0.016790    0.003133  ... -0.022935 -0.010645
state_id::30.0:fyear  0.005886    0.002492  ...  0.000997  0.010774
state_id::31.0:fyear  0.002284    0.001142  ...  0.000044  0.004524
state_id::32.0:fyear -0.067728    0.007953  ... -0.083326 -0.052129
state_id::33.0:fyear  0.002322    0.001142  ...  0.000083  0.004562
state_id::34.0:fyear  0.001428    0.002297  ... -0.003077  0.005934
state_id::36.0:fyear  0.002254    0.001142  ...  0.000014  0.004494
state_id::38.0:fyear  0.024076    0.006708  ...  0.010919  0.037234
state_id::39.0:fyear  0.002289    0.001143  ...  0.000048  0.004531
state_id::40.0:fyear  0.010382    0.001496  ...  0.007447  0.013316
state_id::41.0:fyear  0.001450    0.001860  ... -0.002198  0.005098
state_id::43.0:fyear  0.001972    0.003587  ... -0.005062  0.009007
state_id::44.0:fyear -0.000336    0.001664  ... -0.003599  0.002928
state_id::45.0:fyear  0.008294    0.002113  ...  0.004149  0.012439
state_id::47.0:fyear  0.001176    0.002136  ... -0.003014  0.005366
state_id::48.0:fyear  0.000014    0.001361  ... -0.002656  0.002683

[42 rows x 6 columns]
