Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011436
SE: 0.003391
pval: 0.000761
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011436    0.003391  ... -0.018086 -0.004786
ln_at_adj             0.006581    0.003987  ... -0.001238  0.014400
ppent_at             -0.119077    0.019433  ... -0.157192 -0.080962
div_payer             0.031234    0.004630  ...  0.022153  0.040316
state_inc_growth      0.001921    0.000371  ...  0.001193  0.002648
state_id::1.0:fyear   0.002010    0.001106  ... -0.000159  0.004180
state_id::3.0:fyear   0.005972    0.007750  ... -0.009228  0.021172
state_id::4.0:fyear   0.000864    0.005111  ... -0.009160  0.010887
state_id::5.0:fyear   0.003882    0.001524  ...  0.000893  0.006870
state_id::6.0:fyear   0.002546    0.002701  ... -0.002751  0.007844
state_id::7.0:fyear   0.001984    0.001568  ... -0.001090  0.005059
state_id::10.0:fyear  0.003962    0.001838  ...  0.000358  0.007566
state_id::11.0:fyear  0.002314    0.001964  ... -0.001538  0.006167
state_id::12.0:fyear  0.024024    0.011310  ...  0.001842  0.046207
state_id::14.0:fyear  0.002000    0.001107  ... -0.000171  0.004171
state_id::15.0:fyear  0.002486    0.001687  ... -0.000823  0.005795
state_id::17.0:fyear  0.007918    0.003003  ...  0.002027  0.013809
state_id::18.0:fyear  0.001790    0.003747  ... -0.005559  0.009138
state_id::19.0:fyear -0.005343    0.004404  ... -0.013982  0.003295
state_id::21.0:fyear  0.007277    0.001624  ...  0.004093  0.010462
state_id::22.0:fyear  0.001990    0.001107  ... -0.000182  0.004161
state_id::23.0:fyear  0.002621    0.001737  ... -0.000787  0.006028
state_id::24.0:fyear  0.003984    0.001838  ...  0.000379  0.007589
state_id::25.0:fyear -0.007471    0.008370  ... -0.023887  0.008945
state_id::26.0:fyear  0.005817    0.001414  ...  0.003045  0.008590
state_id::28.0:fyear  0.055034    0.011072  ...  0.033317  0.076752
state_id::29.0:fyear -0.016856    0.003331  ... -0.023390 -0.010323
state_id::30.0:fyear  0.005706    0.002471  ...  0.000859  0.010554
state_id::31.0:fyear  0.002016    0.001106  ... -0.000154  0.004187
state_id::32.0:fyear -0.067831    0.007920  ... -0.083366 -0.052296
state_id::33.0:fyear  0.002055    0.001106  ... -0.000115  0.004225
state_id::34.0:fyear  0.001460    0.002282  ... -0.003017  0.005937
state_id::36.0:fyear  0.001983    0.001107  ... -0.000188  0.004153
state_id::38.0:fyear  0.017793    0.004319  ...  0.009322  0.026264
state_id::39.0:fyear  0.002019    0.001107  ... -0.000153  0.004191
state_id::40.0:fyear  0.010138    0.001516  ...  0.007163  0.013112
state_id::41.0:fyear  0.001234    0.001882  ... -0.002458  0.004925
state_id::43.0:fyear  0.001717    0.003608  ... -0.005361  0.008794
state_id::44.0:fyear -0.000370    0.001650  ... -0.003606  0.002865
state_id::45.0:fyear  0.008194    0.002081  ...  0.004113  0.012276
state_id::47.0:fyear  0.000947    0.002126  ... -0.003223  0.005118
state_id::48.0:fyear  0.002118    0.002729  ... -0.003236  0.007471

[42 rows x 6 columns]
