Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2234.767029
SE: 1052.167461
pval: 0.034095
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1769.370758  6016.249695  ... -13585.618711  10046.877195
Treatment_FIN              2234.767029  1052.167461  ...    168.251801   4301.282258
Treatment_MKT              3519.665838  1192.934162  ...   1176.677005   5862.654671
Gender                    -1622.447512  1117.225368  ...  -3816.740076    571.845052
Age                         -26.382796    65.411907  ...   -154.855408    102.089816
Children_total              193.627371   360.148959  ...   -513.725152    900.979893
Race_SAblackcolored        2837.541572  5061.293676  ...  -7103.119816  12778.202960
Race_Foreigner             1394.056952  5019.019607  ...  -8463.575820  11251.689724
Educ_high                  2558.550049  1049.031666  ...    498.193697   4618.906401
Operating_yearstotal        175.018291    80.624687  ...     16.666935    333.369648
Activity_Hours              -34.750034    22.608311  ...    -79.154011      9.653942
pre_Employees1_composite   1517.127084   259.815129  ...   1006.835766   2027.418403
FormalReg                 -1322.043235  1068.882279  ...  -3421.387292    777.300822
pre_Profits3_composite_w1     0.546459     0.115028  ...      0.320537      0.772380
Ind2_SIC15                  220.946816  5928.251514  ... -11422.467833  11864.361464
Ind2_SIC17                -6124.025117  3475.199341  ... -12949.509294    701.459061
Ind2_SIC23                -1227.115971  2319.199189  ...  -5782.151760   3327.919819
Ind2_SIC25                 4102.728919  7422.949607  ... -10476.355653  18681.813490
Ind2_SIC34                -3912.144824  2739.934191  ...  -9293.527482   1469.237835
Ind2_SIC41                  188.910145  3860.797654  ...  -7393.910497   7771.730787
Ind2_SIC54                  708.756757  2189.557148  ...  -3591.654875   5009.168390
Ind2_SIC56                -1467.744749  2223.094957  ...  -5834.026497   2898.536998
Ind2_SIC57                 5110.348176  3823.327480  ...  -2398.878967  12619.575320
Ind2_SIC58                -2292.604491  2333.085993  ...  -6874.914732   2289.705751
Ind2_SIC59                  747.798543  2662.905451  ...  -4482.295399   5977.892485
Ind2_SIC72                -1710.842578  1937.747467  ...  -5516.686035   2095.000880
Ind2_SIC73                -4927.380011  2371.180594  ...  -9584.510160   -270.249862
Ind2_SIC75                 3325.672278  3942.102042  ...  -4416.834691  11068.179247
Ind2_SIC76                -2262.620863  2159.013268  ...  -6503.042621   1977.800895
Ind2_SIC83                -5556.512524  2793.029126  ... -11042.176578    -70.848469

[30 rows x 6 columns]
