Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2004.245086
SE: 1253.880262
pval: 0.110884
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5679.865965  6055.388905  ...  -6231.255285  17590.987216
Treatment_FIN              2004.245086  1253.880262  ...   -462.172855   4470.663027
Treatment_MKT              2702.233893  1498.831759  ...   -246.010571   5650.478358
Gender                     -994.877432  1388.527684  ...  -3726.150661   1736.395797
Age                          16.938917    81.775341  ...   -143.915491    177.793326
Children_total              511.971154   360.172997  ...   -196.499319   1220.441627
Race_SAblackcolored       -3867.243749  4823.812962  ... -13355.820287   5621.332788
Race_Foreigner            -4202.721540  4849.339159  ... -13741.508827   5336.065746
Educ_high                  1992.676722  1226.762807  ...   -420.400417   4405.753861
Operating_yearstotal         57.366310    92.729998  ...   -125.036219    239.768840
Activity_Hours              -34.276144    31.146886  ...    -95.542948     26.990661
pre_Employees1_composite   1273.967849   403.721639  ...    479.835967   2068.099732
FormalReg                  -533.119296  1348.354870  ...  -3185.371463   2119.132870
pre_Profits3_composite_w1     0.613684     0.143480  ...      0.331455      0.895914
Ind2_SIC15                -9734.335291  5574.280278  ... -20699.102264   1230.431682
Ind2_SIC17                -7510.944148  4020.955501  ... -15420.277349    398.389054
Ind2_SIC23                -4234.419666  3159.822099  ... -10449.879109   1981.039777
Ind2_SIC25                -2385.989546  3202.552956  ...  -8685.501792   3913.522701
Ind2_SIC34                -4936.715221  2806.630119  ... -10457.436050    584.005608
Ind2_SIC41                 3340.754786  6751.866939  ...  -9940.358458  16621.868030
Ind2_SIC54                -2157.929944  2624.145978  ...  -7319.699306   3003.839417
Ind2_SIC56                -5368.693409  2990.129106  ... -11250.361936    512.975117
Ind2_SIC57                 2923.704509  5198.632757  ...  -7302.153166  13149.562183
Ind2_SIC58                -5238.756708  3177.814338  ... -11489.607394   1012.093978
Ind2_SIC59                -3441.367879  2941.542127  ...  -9227.464444   2344.728686
Ind2_SIC72                -3732.087718  2429.646924  ...  -8511.271939   1047.096503
Ind2_SIC73                -7547.695896  2945.881477  ... -13342.328085  -1753.063708
Ind2_SIC75                 2753.767296  4747.341815  ...  -6584.388330  12091.922923
Ind2_SIC76                -4174.994999  2667.566630  ...  -9422.174012   1072.184015
Ind2_SIC83                -8571.061398  3743.514022  ... -15934.659365  -1207.463432

[30 rows x 6 columns]
