Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1715.578246
SE: 1275.720433
pval: 0.179597
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3390.619773  8364.470916  ... -19843.770652  13062.531105
Treatment_FIN              1715.578246  1275.720433  ...   -793.799929   4224.956420
Treatment_MKT              3473.234304  1616.839786  ...    292.864712   6653.603895
Gender                    -1927.991029  1328.035065  ...  -4540.273565    684.291508
Age                         -23.003419    89.102071  ...   -198.269712    152.262874
Children_total              582.589709   413.967036  ...   -231.695160   1396.874578
Race_SAblackcolored        4114.292113  7718.752495  ... -11068.712367  19297.296592
Race_Foreigner             2911.971957  7697.691067  ... -12229.604099  18053.548014
Educ_high                  3541.647559  1443.077742  ...    703.072823   6380.222295
Operating_yearstotal        150.320483    95.656060  ...    -37.837693    338.478659
Activity_Hours              -56.130121    32.536891  ...   -120.131106      7.870864
pre_Employees1_composite   1544.653640   269.375683  ...   1014.784053   2074.523227
FormalReg                 -1843.205126  1419.654975  ...  -4635.706616    949.296364
pre_Profits3_composite_w1     0.617562     0.148591  ...      0.325279      0.909844
Ind2_SIC15                 2049.791146  8424.545915  ... -14521.528954  18621.111245
Ind2_SIC17                -6442.069873  4260.071644  ... -14821.751293   1937.611546
Ind2_SIC23                  353.121994  2805.276134  ...  -5164.935509   5871.179496
Ind2_SIC25                -2576.875884  3286.181708  ...  -9040.888252   3887.136483
Ind2_SIC34                -5575.045702  4314.949345  ... -14062.673111   2912.581708
Ind2_SIC41                 1812.039949  5230.731455  ...  -8476.956772  12101.036670
Ind2_SIC54                 1373.953799  2910.940918  ...  -4351.949321   7099.856920
Ind2_SIC56                -1669.032629  3020.694376  ...  -7610.823906   4272.758649
Ind2_SIC57                 4800.886398  4808.370674  ...  -4657.314722  14259.087517
Ind2_SIC58                -3237.549227  2953.738664  ...  -9047.636724   2572.538270
Ind2_SIC59                 2891.727350  3608.535803  ...  -4206.364640   9989.819340
Ind2_SIC72                 -744.731130  2394.716636  ...  -5455.206487   3965.744228
Ind2_SIC73                -4157.579511  2890.217230  ...  -9842.718552   1527.559530
Ind2_SIC75                 5154.415218  4435.917334  ...  -3571.159646  13879.990083
Ind2_SIC76                -2613.926641  2832.679815  ...  -8185.887959   2958.034677
Ind2_SIC83                -4555.055960  3445.617370  ... -11332.682786   2222.570865

[30 rows x 6 columns]
