Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 3335.084139
SE: 1294.321067
pval: 0.010400
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1527.341153  6124.546118  ... -10519.814293  13574.496598
Treatment_FIN              3335.084139  1294.321067  ...    789.117990   5881.050287
Treatment_MKT              3474.693866  1310.678988  ...    896.551226   6052.836507
Gender                    -1154.893668  1203.654988  ...  -3522.517074   1212.729737
Age                         -30.139511    71.536052  ...   -170.852949    110.573927
Children_total               59.623198   458.520227  ...   -842.299057    961.545454
Race_SAblackcolored        -397.452630  4792.041955  ...  -9823.534696   9028.629437
Race_Foreigner             -174.111038  4801.474534  ...  -9618.747255   9270.525179
Educ_high                   948.807278  1251.363723  ...  -1512.660559   3410.275116
Operating_yearstotal        207.051455   100.317813  ...      9.723479    404.379430
Activity_Hours              -28.067718    21.217206  ...    -69.802562     13.667127
pre_Employees1_composite    788.514217   290.401227  ...    217.286789   1359.741644
FormalReg                   380.535198   852.410302  ...  -1296.179976   2057.250371
pre_Profits3_composite_w1     0.812526     0.130783  ...      0.555272      1.069781
Ind2_SIC15                 4351.357459  7161.292788  ...  -9735.108010  18437.822928
Ind2_SIC17                -2475.108760  4132.249138  ... -10603.359694   5653.142174
Ind2_SIC23                -2303.484568  2256.076229  ...  -6741.250323   2134.281187
Ind2_SIC25                -8312.485082  5870.362384  ... -19859.653932   3234.683768
Ind2_SIC34                -4155.147175  2346.140426  ...  -8770.071753    459.777404
Ind2_SIC41                -3113.116795  3910.879972  ... -10805.928319   4579.694728
Ind2_SIC54                 1234.090742  2522.543975  ...  -3727.824605   6196.006090
Ind2_SIC56                -2966.639294  2386.404511  ...  -7660.764466   1727.485878
Ind2_SIC57                 9818.046646  4677.017138  ...    618.221649  19017.871644
Ind2_SIC58                -2288.569925  2084.224037  ...  -6388.297559   1811.157708
Ind2_SIC59                 -445.176725  2681.826605  ...  -5720.405511   4830.052062
Ind2_SIC72                -1491.028556  1969.771979  ...  -5365.625753   2383.568640
Ind2_SIC73                -5085.071985  2833.330114  ... -10658.312459    488.168490
Ind2_SIC75                 2653.599491  5370.997201  ...  -7911.303920  13218.502901
Ind2_SIC76                -3083.202510  2317.523326  ...  -7641.836442   1475.431423
Ind2_SIC83                -5636.122403  2959.258111  ... -11457.066809    184.822002

[30 rows x 6 columns]
