Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2297.363144
SE: 1146.154424
pval: 0.045613
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2662.544183  6246.871990  ...  -9613.469789  14938.558155
Treatment_FIN              2297.363144  1146.154424  ...     45.002643   4549.723646
Treatment_MKT              3702.776568  1364.504091  ...   1021.327146   6384.225990
Gender                    -1290.730206  1185.183592  ...  -3619.788711   1038.328299
Age                         -38.967621    71.910317  ...   -180.281875    102.346633
Children_total               95.112969   433.113054  ...   -756.017310    946.243248
Race_SAblackcolored           3.617963  5352.651098  ... -10515.121620  10522.357547
Race_Foreigner             -952.756418  5294.580037  ... -11357.377902   9451.865066
Educ_high                  2495.339183  1137.648628  ...    259.693811   4730.984555
Operating_yearstotal        198.390718    82.447119  ...     36.370113    360.411323
Activity_Hours              -38.031386    25.944604  ...    -89.016314     12.953542
pre_Employees1_composite   1733.388995   269.853683  ...   1203.087175   2263.690814
FormalReg                 -1473.710253  1252.709651  ...  -3935.467305    988.046799
pre_Profits3_composite_w1     0.506445     0.126695  ...      0.257470      0.755420
Ind2_SIC15                -1894.712896  6306.192974  ... -14287.301248  10497.875457
Ind2_SIC17                -6847.339767  3973.478565  ... -14655.804302    961.124768
Ind2_SIC23                -2370.305751  2596.460052  ...  -7472.728200   2732.116699
Ind2_SIC25                 3267.188348  8070.666115  ... -12592.846907  19127.223603
Ind2_SIC34                -3629.289930  2737.013218  ...  -9007.919835   1749.339976
Ind2_SIC41                  253.495086  4713.736805  ...  -9009.684786   9516.674958
Ind2_SIC54                 -748.737471  2371.353317  ...  -5408.792376   3911.317433
Ind2_SIC56                -2405.222123  2485.284532  ...  -7289.168471   2478.724224
Ind2_SIC57                 1946.756981  3689.397923  ...  -5303.447686   9196.961647
Ind2_SIC58                -4499.844675  2474.926232  ...  -9363.435454    363.746103
Ind2_SIC59                 -429.074758  3137.318933  ...  -6594.363740   5736.214224
Ind2_SIC72                -3438.804356  2161.521505  ...  -7686.509166    808.900453
Ind2_SIC73                -6848.211451  2720.354476  ... -12194.104502  -1502.318401
Ind2_SIC75                -1178.640300  2722.874202  ...  -6529.484980   4172.204379
Ind2_SIC76                -3913.002144  2405.016420  ...  -8639.209952    813.205665
Ind2_SIC83                -6485.611525  2979.578277  ... -12340.917128   -630.305922

[30 rows x 6 columns]
