Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2950.350049
SE: 1072.033896
pval: 0.006156
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2488.445775  6679.146741  ... -15613.942640  10637.051090
Treatment_FIN              2950.350049  1072.033896  ...    843.647188   5057.052909
Treatment_MKT              4382.871509  1388.195624  ...   1654.864772   7110.878246
Gender                    -1600.836451  1310.729321  ...  -4176.610613    974.937711
Age                         -75.369990    73.315087  ...   -219.444822     68.704842
Children_total              368.157510   393.970008  ...   -406.050978   1142.365998
Race_SAblackcolored        3838.623587  5532.960979  ...  -7034.451193  14711.698367
Race_Foreigner             2188.491547  5494.164935  ...  -8608.343352  12985.326446
Educ_high                  3173.904079  1265.532102  ...    686.949040   5660.859118
Operating_yearstotal        250.344343    93.071231  ...     67.445809    433.242877
Activity_Hours              -33.008113    25.232287  ...    -82.593234     16.577008
pre_Employees1_composite   1528.223785   258.930351  ...   1019.387905   2037.059664
FormalReg                 -1618.024629  1272.431986  ...  -4118.538944    882.489687
pre_Profits3_composite_w1     0.643134     0.139567  ...      0.368865      0.917404
Ind2_SIC15                -1304.237807  7131.219147  ... -15318.122841  12709.647227
Ind2_SIC17                -4882.938513  3800.919112  ... -12352.298572   2586.421545
Ind2_SIC23                -1946.504198  2418.771395  ...  -6699.742538   2806.734142
Ind2_SIC25                 7982.443730  8962.420789  ...  -9630.019439  25594.906898
Ind2_SIC34                -4557.886521  3081.287369  ... -10613.065315   1497.292272
Ind2_SIC41                 2372.433458  4517.003602  ...  -6504.136996  11249.003912
Ind2_SIC54                  881.083416  2251.440551  ...  -3543.325425   5305.492258
Ind2_SIC56                -1290.789292  2362.934591  ...  -5934.300172   3352.721589
Ind2_SIC57                  -39.817271  2370.662097  ...  -4698.513828   4618.879285
Ind2_SIC58                -1950.000315  2453.936421  ...  -6772.343056   2872.342426
Ind2_SIC59                  722.301010  2701.668943  ...  -4586.872244   6031.474264
Ind2_SIC72                -2406.510153  1978.080306  ...  -6293.726269   1480.705964
Ind2_SIC73                -5588.889064  2544.834044  ... -10589.858883   -587.919245
Ind2_SIC75                 3108.245082  3862.883610  ...  -4482.884246  10699.374410
Ind2_SIC76                -3081.320594  2355.797779  ...  -7710.806600   1548.165412
Ind2_SIC83                -4389.890632  2777.926991  ...  -9848.922065   1069.140801

[30 rows x 6 columns]
