Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2886.192711
SE: 1238.534450
pval: 0.020221
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -579.302938  6699.561345  ... -13744.917476  12586.311599
Treatment_FIN              2886.192711  1238.534450  ...    452.291994   5320.093429
Treatment_MKT              3310.132754  1308.028735  ...    739.665637   5880.599870
Gender                    -1423.067677  1310.943169  ...  -3999.262081   1153.126726
Age                         -92.665646    65.043032  ...   -220.484684     35.153393
Children_total                9.949745   398.448062  ...   -773.058774    792.958263
Race_SAblackcolored        3662.270465  5850.698446  ...  -7835.204749  15159.745679
Race_Foreigner             2664.546473  5799.296896  ...  -8731.917204  14061.010151
Educ_high                  2210.072884  1195.761570  ...   -139.772890   4559.918658
Operating_yearstotal        238.157960    98.329561  ...     44.926040    431.389880
Activity_Hours              -35.320079    20.968331  ...    -76.525904      5.885747
pre_Employees1_composite   1731.399284   301.390102  ...   1139.123805   2323.674762
FormalReg                 -1000.145075  1105.702219  ...  -3173.011097   1172.720948
pre_Profits3_composite_w1     0.510202     0.129374  ...      0.255963      0.764441
Ind2_SIC15                 1592.314774  6438.227323  ... -11059.740319  14244.369868
Ind2_SIC17                -5895.950721  4084.337364  ... -13922.268954   2130.367511
Ind2_SIC23                 -484.914881  2331.755770  ...  -5067.154834   4097.325072
Ind2_SIC25                 4507.717016  7373.769215  ...  -9982.814254  18998.248286
Ind2_SIC34                -3816.560720  2767.232149  ...  -9254.575231   1621.453791
Ind2_SIC41                  831.776024  4674.702459  ...  -8354.695669  10018.247717
Ind2_SIC54                 1071.040738  2348.160483  ...  -3543.436867   5685.518342
Ind2_SIC56                 -850.608452  2340.778125  ...  -5450.578647   3749.361743
Ind2_SIC57                 1453.972243  3097.547828  ...  -4633.160722   7541.105208
Ind2_SIC58                -1216.926545  2509.082202  ...  -6147.638783   3713.785694
Ind2_SIC59                  500.952068  2991.957297  ...  -5378.680114   6380.584249
Ind2_SIC72                -2046.241072  2079.727738  ...  -6133.209208   2040.727064
Ind2_SIC73                -3810.038787  2617.445275  ...  -8953.700257   1333.622683
Ind2_SIC75                 3919.912413  4803.740325  ...  -5520.137493  13359.962320
Ind2_SIC76                -2387.390361  2256.226812  ...  -6821.204903   2046.424182
Ind2_SIC83                -5335.744180  3262.942233  ... -11747.901258   1076.412898

[30 rows x 6 columns]
