Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2574.985165
SE: 1197.553805
pval: 0.032061
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1761.771301  4650.987989  ... -10901.640604   7378.098002
Treatment_FIN              2574.985165  1197.553805  ...    221.617389   4928.352942
Treatment_MKT              4599.587428  1317.378913  ...   2010.745850   7188.429006
Gender                    -1228.633862  1207.266230  ...  -3601.087969   1143.820245
Age                          17.662394    68.297263  ...   -116.551682    151.876470
Children_total               68.892913   451.080197  ...   -817.545421    955.331247
Race_SAblackcolored        1403.967024  3100.695373  ...  -4689.351325   7497.285373
Race_Foreigner               74.922485  3096.506601  ...  -6010.164318   6160.009288
Educ_high                  2957.353554  1128.723487  ...    739.247385   5175.459723
Operating_yearstotal        103.118581    82.735869  ...    -59.469461    265.706623
Activity_Hours              -31.912486    24.401302  ...    -79.864600     16.039628
pre_Employees1_composite   1862.103519   265.752413  ...   1339.861292   2384.345746
FormalReg                 -1803.378580  1226.082453  ...  -4212.809307    606.052147
pre_Profits3_composite_w1     0.436091     0.123941  ...      0.192528      0.679654
Ind2_SIC15                 2898.038522  6572.032700  ... -10016.963640  15813.040683
Ind2_SIC17                -7640.384907  4053.475099  ... -15606.054290    325.284477
Ind2_SIC23                -1873.977751  2558.626721  ...  -6902.052191   3154.096689
Ind2_SIC25                 4436.587488  7447.140062  ... -10198.128191  19071.303166
Ind2_SIC34                -5079.431956  3099.106910  ... -11169.628744   1010.764833
Ind2_SIC41                -1560.716294  4499.082312  ... -10402.068800   7280.636212
Ind2_SIC54                  689.894295  2473.067762  ...  -4170.044319   5549.832910
Ind2_SIC56                -2776.645006  2447.488451  ...  -7586.316545   2033.026533
Ind2_SIC57                 1774.695060  2873.143830  ...  -3871.451342   7420.841461
Ind2_SIC58                -4047.449259  2367.078304  ...  -8699.103140    604.204622
Ind2_SIC59                  589.785910  3495.914576  ...  -6280.195779   7459.767600
Ind2_SIC72                -2867.506406  2048.314030  ...  -6892.742026   1157.729214
Ind2_SIC73                -5948.621410  2508.963560  ... -10879.100499  -1018.142321
Ind2_SIC75                 -757.293921  2689.399020  ...  -6042.354988   4527.767147
Ind2_SIC76                -2818.243988  2417.742011  ...  -7569.459437   1932.971460
Ind2_SIC83                -7472.564641  3140.869650  ... -13644.831301  -1300.297982

[30 rows x 6 columns]
