Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2878.014489
SE: 1212.489130
pval: 0.018024
Nobs: 489
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3965.548652  8003.510698  ... -19693.613725  11762.516421
Treatment_FIN              2878.014489  1212.489130  ...    495.296623   5260.732355
Treatment_MKT              3554.790691  1468.046102  ...    669.866125   6439.715256
Gender                    -1176.306560  1323.012647  ...  -3776.219247   1423.606128
Age                           6.612207    77.528445  ...   -145.742487    158.966901
Children_total              200.873849   473.614623  ...   -729.847917   1131.595616
Race_SAblackcolored        3655.391744  7156.225506  ... -10407.634431  17718.417919
Race_Foreigner             1724.904877  7102.066747  ... -12231.691441  15681.501196
Educ_high                  2895.371477  1249.208284  ...    440.495120   5350.247834
Operating_yearstotal        137.431204    89.991688  ...    -39.415580    314.277988
Activity_Hours              -36.362734    26.424205  ...    -88.290148     15.564679
pre_Employees1_composite   1847.666123   276.556935  ...   1304.191437   2391.140809
FormalReg                 -1497.260042  1283.921305  ...  -4020.352544   1025.832460
pre_Profits3_composite_w1     0.504461     0.132065  ...      0.244934      0.763987
Ind2_SIC15                  877.210306  7291.125239  ... -13450.913505  15205.334118
Ind2_SIC17                -4961.970017  4236.417403  ... -13287.147693   3363.207658
Ind2_SIC23                -1856.259513  2684.182740  ...  -7131.069831   3418.550805
Ind2_SIC25                 4499.015201  8002.969199  ... -11227.985747  20226.016150
Ind2_SIC34                -4660.088081  3034.294620  ... -10622.919274   1302.743111
Ind2_SIC41                 -146.672941  4142.774113  ...  -8287.827903   7994.482021
Ind2_SIC54                 -443.985070  2389.734224  ...  -5140.161137   4252.190997
Ind2_SIC56                -2568.200126  2380.497073  ...  -7246.223843   2109.823591
Ind2_SIC57                 6144.926837  4606.699033  ...  -2907.908212  15197.761886
Ind2_SIC58                -2479.780612  2676.744788  ...  -7739.974270   2780.413045
Ind2_SIC59                  186.385383  2974.521482  ...  -5658.982879   6031.753646
Ind2_SIC72                -2405.181218  2150.732455  ...  -6631.683971   1821.321536
Ind2_SIC73                -6416.329409  2598.004523  ... -11521.786969  -1310.871848
Ind2_SIC75                 4091.043844  4780.918047  ...  -5304.156960  13486.244648
Ind2_SIC76                -2943.236972  2565.399281  ...  -7984.620479   2098.146535
Ind2_SIC83                -7102.579941  3248.848660  ... -13487.041094   -718.118787

[30 rows x 6 columns]
