Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011546
SE: 0.003391
pval: 0.000679
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011546     0.003391  ...    -0.018198    -0.004894
ln_at_adj             0.005368     0.003650  ...    -0.001790     0.012526
ppent_at             -0.102636     0.016216  ...    -0.134442    -0.070830
div_payer             0.026073     0.004357  ...     0.017527     0.034619
state_inc_growth      0.002053     0.000387  ...     0.001293     0.002812
state_id::1.0:fyear   0.056194  2084.378215  ... -4088.323558  4088.435946
state_id::3.0:fyear   0.060251  2057.863518  ... -4036.312552  4036.433054
state_id::4.0:fyear   0.055657  2071.224290  ... -4062.523480  4062.634793
state_id::5.0:fyear   0.057852  1999.023642  ... -3920.904150  3921.019854
state_id::6.0:fyear   0.056022  2080.962937  ... -4081.624870  4081.736915
state_id::7.0:fyear   0.056181  1995.904599  ... -3914.788012  3914.900373
state_id::10.0:fyear  0.058303  2037.368368  ... -3996.114522  3996.231129
state_id::11.0:fyear  0.056606  2010.316252  ... -3943.055156  3943.168368
state_id::12.0:fyear  0.078004  2029.232419  ... -3980.136658  3980.292666
state_id::14.0:fyear  0.056179  2050.311147  ... -4021.503111  4021.615470
state_id::15.0:fyear  0.057004  1979.145888  ... -3881.916005  3882.030014
state_id::17.0:fyear  0.062275  2017.714287  ... -3957.560279  3957.684828
state_id::18.0:fyear  0.056388  2043.835243  ... -4008.800816  4008.913593
state_id::19.0:fyear  0.048710  2052.680745  ... -4026.158402  4026.255822
state_id::21.0:fyear  0.060956  2080.326448  ... -4080.371504  4080.493415
state_id::22.0:fyear  0.056168  2081.013119  ... -4081.723153  4081.835490
state_id::23.0:fyear  0.056914  2044.842065  ... -4010.775109  4010.888937
state_id::24.0:fyear  0.058389  2043.146789  ... -4007.448454  4007.565232
state_id::25.0:fyear  0.045738  1989.810079  ... -3902.844428  3902.935904
state_id::26.0:fyear  0.059294  2077.764127  ... -4075.347331  4075.465919
state_id::28.0:fyear  0.109886  2056.562577  ... -4033.711200  4033.930973
state_id::29.0:fyear  0.038140  2083.977939  ... -4087.556494  4087.632775
state_id::30.0:fyear  0.060118  2086.278103  ... -4092.046146  4092.166382
state_id::31.0:fyear  0.056199  2024.652752  ... -3971.175726  3971.288125
state_id::32.0:fyear -0.024380  2047.747248  ... -4016.554742  4016.505982
state_id::33.0:fyear  0.056236  2092.155805  ... -4103.578779  4103.691252
state_id::34.0:fyear  0.055722  1997.858546  ... -3918.621017  3918.732461
state_id::36.0:fyear  0.056143  2045.026421  ... -4011.137484  4011.249770
state_id::38.0:fyear  0.051724  2085.424905  ... -4090.381045  4090.484493
state_id::39.0:fyear  0.056193  2046.567888  ... -4014.160926  4014.273313
state_id::40.0:fyear  0.064551  1973.215187  ... -3870.275754  3870.404856
state_id::41.0:fyear  0.055673  1981.823031  ... -3887.168389  3887.279735
state_id::43.0:fyear  0.056345  2004.995107  ... -3932.618320  3932.731010
state_id::44.0:fyear  0.053818  2035.813114  ... -3993.068472  3993.176109
state_id::45.0:fyear  0.062682  2010.259208  ... -3942.937193  3943.062556
state_id::47.0:fyear  0.055438  2037.283090  ... -3995.950122  3996.060997
state_id::48.0:fyear  0.054260  2107.905172  ... -4134.472171  4134.580691
state_id::50.0:fyear  0.054708  1978.318250  ... -3880.294941  3880.404357

[43 rows x 6 columns]
